"X_BI","X_CAWT","X_FORM","X_HYD","MSP10_SP","MSP12_SP","MSP15_SP","MSP18_SP","MSP19_SP","MSP20_SP","MSP24_SP","MSP33_SP","MSP3_SP","MSP9_SP","Root.Barn","SOWT","Miniacina_miniacea_.R.","Miniacina_sp_.A.","Miniacina_sp_.J.","Parasmittina_margaritata","MSP12_BRYO","MSP14_BRYO","Smittoidea_cautela","Watersipora_subtorquata","Smittipora_harmeriana","Disporella_novaehollandiae","MSP5_BRYO","Crisia_elongata","Tubulipora_sp.","BIOFR","BIOFV","CYANOB","MSP10_ASCC","MSP10_ASCS","MSP11_ASCS","MSP15_ASCC","MSP16_ASCC","MSP1_ASCC","MSP1_ASCS","MSP22_ASCC","MSP24_ASCC","MSP2_ASCC","MSP2_ASCS","MSP3_ASCS","MSP4_ASCC","MSP5_ASCC","MSP5_ASCS","MSP6_ASCC","MSP6_ASCS","MSP8_ASCC","MSP9_ASCC","MSP9_ASCS","NR","OROS","X_BRUP","CCA","GRUP","RDUP"
0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,2.5,0,0,0,0,2.5,0,2.5,12.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,27.5,5,0,12.5,0,2.5
0,2.439,0,4.878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.439,0,0,0,0,17.073,0,0,14.634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.268,0,0,29.268,0,0
0,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.084,0,18.75,0,0,2.084,0,0,0,0,6.25,0,0,0,0,10.417,0,0,0,0,4.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.417,2.084,0,22.917,2.084,0
0,34,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,24,0,0
0,8.108,2.703,0,0,0,0,0,0,2.703,0,0,0,0,0,0,0,0,5.405,0,0,0,0,0,0,0,2.703,0,2.703,5.405,0,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.838,10.811,0,18.919,0,0
0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2.5,5,7.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5,0,0,42.5,0,0,10,0,0
0,18,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,22,0,0
0,24.49,0,2.041,0,0,6.122,0,0,0,0,0,0,0,0,0,0,0,4.082,0,0,0,0,0,0,0,38.775,0,0,2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.041,0,0,0,2.041,2.041,16.327,0,0
0,12.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,2.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.999,7.5,0,22.5,0,0
0,5.715,0,2.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857,19.999,0,0,11.428,2.857,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857,0,0,0,0,0,0,0,37.142,2.857,0,11.428,0,0
0,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,2,2,0,0,10,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,0,0
0,8.511,0,2.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.766,0,2.128,2.128,0,0,0,2.128,48.936,0,0,8.511,0,2.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.383,2.128,0,2.128,0,0
0,18.919,0,5.405,0,0,0,0,0,0,0,0,0,0,0,2.703,0,0,0,0,0,0,0,0,0,0,0,2.703,0,10.811,2.703,10.811,0,0,0,0,0,2.703,0,0,0,0,0,0,0,0,2.703,0,0,0,0,0,16.216,5.405,0,16.216,0,2.703
2.703,5.405,0,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.703,8.108,0,2.703,10.811,5.405,5.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.703,0,0,0,0,43.243,0,0,8.108,0,0
0,17.021,0,0,0,0,0,0,0,0,0,0,0,0,0,2.128,2.128,0,17.021,0,0,0,0,0,0,0,0,0,0,6.383,0,14.894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.766,0,0,23.404,0,0
0,24.489,0,2.041,0,4.082,0,0,4.082,0,0,0,0,0,0,0,6.122,0,4.082,0,0,0,0,0,0,2.041,2.041,0,0,16.327,2.041,2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.041,4.082,0,22.448,0,0
0,5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27.5,0,7.5,0,5
0,7.317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.951,0,0,7.317,0,2.439,0,0,0,0,0,0,0,0,0,0,0,0,4.878,0,0,0,0,0,0,0,39.024,0,0,17.073,0,0
0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,24,0,0
0,30,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,26,0,0
0,8.108,0,2.703,0,0,0,0,0,0,0,0,0,0,0,2.703,0,0,5.405,0,0,0,0,0,0,0,0,0,2.703,0,0,2.703,0,0,0,0,0,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.837,16.216,0,18.918,0,0
0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,7.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,0,32.5,0,0,10,0,0
0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,2,0,0,0,0,0,2,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,0,14,0,0
0,22.449,0,2.041,0,0,0,0,0,0,0,0,0,0,0,0,2.041,0,12.245,0,0,0,0,0,0,0,8.163,0,0,14.286,4.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.286,0,0,18.367,0,0
0,12.821,0,17.949,0,0,0,0,0,0,0,0,0,0,0,0,2.564,0,0,0,0,0,0,0,0,0,0,0,0,2.564,5.128,2.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.256,30.769,0,15.385,0,0
0,0,0,5.555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.778,0,0,0,0,0,0,0,2.778,0,2.778,11.111,0,0,0,0,0,0,2.778,0,2.778,0,0,0,0,0,0,0,0,0,0,13.889,0,0,36.111,0,0,19.444,0,0
0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,18,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,12,0,0
0,56.251,0,2.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.083,0,0,0,0,0,0,0,4.167,0,0,8.333,0,2.083,0,0,0,0,0,0,2.083,0,0,0,0,0,0,0,0,0,0,4.167,0,0,6.25,0,0,10.417,0,0
0,10.256,0,2.564,0,0,0,0,0,0,0,0,0,0,0,0,2.564,0,0,0,0,0,0,0,0,0,12.821,0,0,0,0,10.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.205,17.949,0,7.692,0,0
0,12.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,12.121,0,0,12.121,0,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,0,0,42.425,0,0,12.121,0,0
0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0,2,0,0,0,0,22,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,16,0,0
2.128,27.659,0,4.255,0,0,0,0,0,2.128,0,0,0,0,0,0,0,0,8.511,0,0,0,0,0,0,0,0,0,0,6.383,2.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.128,0,0,17.021,4.255,0,21.277,0,0
0,16.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.666,0,0,0,0,0,0,0,0,0,0,2.778,0,2.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.111,8.333,0,16.666,0,0
5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,2.5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5,0,0,22.5,0,0
0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,36,0,0,0,0,0,0,0,20,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,18,0,0
0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,4.167,0,0,0,12.5,0,0,0,0,0,0,0,33.333,0,0,2.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,2.083,0,16.667,0,0
0,15,0,2.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,7.5,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,22.5,12.5,0,30,0,0
4.546,9.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.273,0,0,0,2.273,15.909,4.546,0,0,2.273,0,2.273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.272,0,0,29.545,0,0
0,42.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.082,0,10.204,0,0,0,0,0,0,0,4.082,0,0,2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,2.041,0,0,0,0,0,0,0,0,2.041,0,0,28.571,0,0
0,25,0,2.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.583,0,0,2.083,0,0,0,4.167,10.416,0,0,2.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.333,0,0,27.083,0,0
5.405,2.703,2.703,0,0,0,0,0,0,0,0,0,0,0,0,5.405,0,0,2.703,0,0,0,0,0,0,0,0,0,0,0,2.703,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.027,24.324,0,21.622,0,0
2.273,22.727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.273,0,0,0,0,0,0,0,0,0,6.818,0,2.273,9.091,2.273,0,0,0,0,0,0,0,0,0,0,0,0,0,15.909,0,0,0,0,0,0,0,25,2.273,0,9.091,0,0
0,31.112,0,0,0,0,0,2.222,0,0,0,0,2.222,0,0,0,2.222,0,2.222,0,0,0,0,0,0,0,8.889,0,0,0,0,6.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.222,15.556,0,24.445,0,0
0,18.367,0,0,2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,14.286,0,0,0,0,0,0,0,14.286,0,0,8.163,2.041,6.122,0,0,0,0,0,0,0,0,0,0,0,2.041,0,0,0,0,0,0,0,0,6.122,0,0,24.49,0,0
5.263,10.526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.632,0,0,0,0,2.632,2.632,0,2.632,0,0,0,0,0,5.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.421,21.053,0,26.316,0,0
2.632,5.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.474,2.632,0,31.579,0,0
6,38,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,0,0,0,18,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
4.652,20.93,0,0,0,0,0,0,0,0,0,0,0,0,4.652,0,2.325,0,16.279,0,0,0,0,0,0,0,4.652,0,0,11.628,4.652,0,0,0,0,0,0,0,0,0,0,0,0,0,9.302,0,0,0,0,0,0,0,4.652,0,0,16.279,0,0
0,9.756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.756,0,0,0,0,0,0,0,0,0,0,2.439,0,2.439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.439,0,0,0,0,0,31.707,7.317,0,34.146,0,0
0,5.555,0,5.555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.778,11.111,0,0,0,2.778,0,0,0,0,0,16.667,0,0,0,0,2.778,0,0,0,0,0,0,0,0,0,0,38.888,0,0,13.889,0,0
0,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,2,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,22,0,0
0,0,0,21.276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.51,0,0,0,0,0,0,2.128,0,0,0,0,2.128,0,0,0,0,0,14.894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.66,0,0,23.404,0,0
0,0,0,2.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.778,0,0,0,0,0,0,2.778,0,2.778,0,2.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.666,0,0,0,0,0,24.999,16.666,0,27.778,0,0
0,19.444,0,2.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.333,0,0,5.556,5.556,0,0,2.778,0,0,0,0,0,0,0,0,0,0,22.222,0,0,0,0,0,0,0,27.778,0,0,5.556,0,0
0,0,0,16.327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.652,0,0,0,0,0,0,4.082,0,0,0,4.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.49,2.041,0,16.327,0,0
0,2.041,0,18.367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.204,0,0,0,0,0,0,0,0,0,0,2.041,16.327,0,0,0,0,0,0,0,0,0,18.367,0,0,0,0,0,0,0,0,2.041,0,0,28.571,0,0,2.041,0,0
0,4.762,0,0,0,0,0,0,0,0,0,0,0,0,0,4.762,2.381,0,0,0,0,0,0,0,0,2.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.762,0,0,0,0,0,23.81,33.333,0,23.81,0,0
0,0,0,5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,2.5,0,0,62.5,2.5,0,12.5,0,0
0,2.222,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.222,0,0,0,0,0,0,2.222,0,0,0,8.889,2.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.667,6.667,0,28.889,0,0
0,0,0,20.408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.082,0,0,0,0,0,0,0,0,0,0,2.041,14.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.408,0,0,6.122,0,0
0,2.174,0,2.174,0,0,0,0,0,0,0,0,0,0,0,2.174,0,0,0,0,0,0,0,0,0,4.347,6.522,0,0,4.347,4.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.696,0,0,0,0,0,34.782,13.043,0,15.218,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.564,0,0,2.564,0,0,0,0,2.564,0,2.564,5.128,0,0,2.564,10.256,0,0,0,0,0,0,0,0,0,0,0,0,0,10.256,0,0,0,0,2.564,0,0,46.154,0,0,12.821,0,0
2.083,4.167,0,22.917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.25,0,0,0,0,0,0,2.083,2.083,2.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,2.083,0,18.75,0,0
0,0,0,44.898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.163,0,0,0,0,0,0,2.041,0,0,0,4.082,6.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.49,0,0,8.163,0,0
0,5.715,2.857,11.428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857,0,5.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.143,45.713,0,8.571,0,0
0,17.647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.706,2.941,0,0,2.941,0,11.765,0,0,0,0,0,0,0,0,0,0,0,2.941,0,0,0,0,0,0,0,35.294,0,0,8.823,0,0
0,0,0,2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.286,0,0,0,2.041,0,0,0,2.041,0,0,6.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.041,0,0,0,0,0,0,22.449,26.531,0,22.449,0,0
0,0,0,8.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.333,0,0,0,0,0,0,0,2.083,0,0,2.083,4.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.083,0,0,0,0,0,0,54.168,0,0,18.75,0,0
0,9.091,0,2.273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.818,0,0,0,0,0,0,0,0,0,0,4.546,2.273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.546,0,0,0,0,0,43.181,11.364,0,15.909,0,0
0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,5,5,0,0,0,0,0,2.5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,55,0,0,7.5,0,0
0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,2,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,16,16,0,8,0,0
0,2.041,0,10.204,0,0,0,0,0,0,0,0,0,0,2.041,0,0,0,10.204,0,0,0,0,0,0,2.041,0,0,0,8.163,0,0,0,0,0,0,0,0,0,0,4.082,0,0,0,0,0,0,0,0,0,0,0,55.101,2.041,0,4.082,0,0
0,7.143,0,9.523,0,0,0,0,0,0,0,0,0,0,0,2.381,0,0,16.666,0,0,0,0,4.762,0,2.381,0,0,0,7.143,0,2.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.762,0,0,0,0,0,19.048,14.286,0,9.523,0,0
0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,12.5,0,0,0,2.5,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,47.5,0,0,7.5,0,0
0,4.082,0,8.163,0,0,0,0,0,0,0,0,0,0,0,0,2.041,0,18.367,0,0,0,0,0,0,2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.041,0,0,0,0,0,6.122,26.531,0,30.612,0,0
2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,6.122,0,0,0,18.367,0,0,0,0,0,0,4.082,0,0,0,8.163,2.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.062,0,0,6.122,0,0
0,15.556,0,2.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.222,0,0,0,0,0,0,0,6.667,2.222,0,6.667,2.222,0,0,0,0,0,0,0,0,0,0,0,2.222,0,0,0,0,0,0,0,0,0,33.333,6.667,0,20,0,0
0,2.941,0,5.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.882,0,0,8.824,2.941,0,0,5.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.824,0,0,8.824,0,0
0,0,0,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.583,0,0,0,0,0,0,0,0,0,0,14.583,2.083,2.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.917,8.333,0,16.667,0,0
0,0,0,2.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.167,0,0,0,0,0,0,2.083,0,0,0,6.25,4.167,0,0,12.5,0,0,0,0,0,0,4.167,0,0,0,0,0,0,0,0,0,0,0,52.083,4.167,0,8.333,0,0
2.5,7.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,17.5,22.5,0,32.5,0,0
0,8.108,0,10.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.217,0,0,5.405,13.514,0,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.027,0,0,13.514,0,0
0,2.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.083,0,35.417,0,0,0,0,0,0,2.083,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.917,6.25,0,22.917,0,0
2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,2,0,0,0,8,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,36,2,0,20,0,0
0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,5,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,35,15,0,27.5,0,0
0,13.044,0,4.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.174,8.696,0,2.174,0,8.696,0,2.174,0,0,0,0,0,0,0,4.348,0,0,0,2.174,0,0,0,0,2.174,0,0,26.086,2.174,0,21.739,0,0
2.041,2.041,0,6.122,0,0,0,0,0,0,0,0,0,0,2.041,0,0,0,18.367,0,0,0,0,0,0,4.082,0,0,0,4.082,0,0,4.082,0,0,0,0,0,0,0,0,0,0,0,0,0,2.041,0,0,0,0,0,26.531,6.122,0,22.449,0,0
0,0,0,10.204,0,0,0,0,0,0,0,0,0,0,4.082,0,2.041,0,10.204,0,0,0,0,0,0,2.041,26.531,0,0,0,6.122,0,0,0,0,0,0,0,0,0,6.122,0,0,0,0,0,0,0,0,0,0,0,18.367,0,0,12.245,0,0
2.632,7.895,0,0,0,0,0,0,0,0,0,0,0,0,2.632,0,0,0,2.632,0,0,0,0,0,0,2.632,0,0,0,2.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.683,15.79,0,39.473,0,0
2.564,15.385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.564,0,10.256,0,0,0,0,0,0,0,20.513,0,0,5.128,5.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.769,0,0,7.692,0,0
2,0,0,16,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10,0,36,0,0
0,2.084,0,10.416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.333,0,0,0,0,0,0,2.084,0,0,0,2.084,4.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,8.333,0,0
2.381,11.905,0,14.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.762,0,0,0,0,0,0,0,4.762,0,0,4.762,2.381,2.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.381,0,0,0,0,0,16.667,14.286,0,19.048,0,0
