"Bivalvia","Calc_worm_tube","Hydrozoa","msp10_spo","msp11_spo","msp12_spo","msp15_spo","msp14_spo","msp16_spo","msp18_spo","msp19_spo","msp1_spo","msp20_spo","msp24_spo","msp2_spo","msp33_spo","msp3_spo","msp4_spo","msp5_spo","msp7_spo","msp8_spo","msp9_spo","Cirripedia","Soft_worm_tube","Miniacina_sp_.r._for","Miniacina_sp_.a._for","Miniacina_sp_.j._for","Parasmittina_margaritata_bryo","msp12_bryo","msp14_bryo","Smittoidea_cautela_bryo","Watersipora_subtorquata_bryo","Smittipora_harmeriana_bryo","Disporella_novaehollandiae_bryo","msp5_bryo","Crisia_elongata_bryo","Tubulipora_sp_bryo","Scrupocellaria_sp_bryo","Red_biofilm","Green_biofilm","Cyanobacteria","Lissoclinum_sp1_ascc","Ascidia_archaia_ascs","Lissoclinum_sp2_ascc","msp15_ascc","Botryllus_gregalis_ascc","Aplidium_sp_ascc","Polycarpa_sp_ascs","Botryllus_sp3_ascc","Botryllus_tuberatus_ascc","Eusynstyela_hartmeyeri_ascc","msp2_ascs","Botryllus_sp4_ascc","Styela_canopus_ascs","Didemnidae_sp2_ascc","Botryllus_sp5_ascc","msp5_ascs","Polysyncraton_rostrum_ascc","msp6_ascs","Didemnidae_sp3_ascc","msp9_ascc","msp9_ascs","bare_plate","sediment","Brown_upright_macroalgae","CCA","Green_encr_macroalgae","Green_upright_macroalgae","Red_upright_Macroalgae"
0,20.5128205128205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69230769230769,0,0,0,0,2.56410256410256,0,0,0,0,2.56410256410256,0,0,2.56410256410256,12.8205128205128,0,0,0,0,0,0,2.56410256410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.2051282051282,5.12820512820513,0,12.8205128205128,0,0,2.56410256410256
0,2.4390243902439,4.8780487804878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439,0,0,0,0,17.0731707317073,0,0,0,14.6341463414634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.2682926829268,0,0,29.2682926829268,0,0,0
0,18.7492500299988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08391664333427,0,18.7492500299988,0,0,2.08391664333427,0,0,0,0,6.2497500099996,0,0,0,0,0,10.4165833366665,0,0,0,0,4.16683332666693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4165833366665,2.08391664333427,0,22.9160833566657,0,2.08391664333427,0
0,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,24,0,0,0
0,8.33316203827417,0,0,0,0,0,0,0,0,0,0,2.77806326954305,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55509876873112,0,0,0,0,0,0,0,2.77806326954305,0,2.77806326954305,0,5.55509876873112,0,2.77806326954305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.8887746921828,11.1112253078172,0,19.4443873460914,0,0,0
0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2.5,5,0,7.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,42.5,0,0,10,0,0,0
0,18.3673469387755,2.04081632653061,0,0,0,0,0,0,0,0,0,0,0,0,4.08163265306122,0,0,0,0,0,0,0,0,0,0,20.4081632653061,0,0,0,0,0,0,0,10.2040816326531,0,0,0,0,0,4.08163265306122,0,0,0,0,0,2.04081632653061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2040816326531,6.12244897959184,0,22.4489795918367,0,0,0
0,24.489755102449,2.0409795902041,0,0,0,6.12193878061219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0819591804082,0,0,0,0,0,0,0,38.7746122538775,0,0,0,2.0409795902041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0409795902041,0,0,0,2.0409795902041,2.0409795902041,16.3268367316327,0,0,0
0,12.8206443143007,5.12825772572026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56412886286013,2.56412886286013,0,0,2.56412886286013,0,12.8206443143007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.7685207027764,7.6923865885804,0,23.0771597657412,0,0,0
0,5.71517145514365,2.85708571257138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.85708571257138,19.9995999879996,0,0,0,11.4283428502855,2.85708571257138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.85708571257138,0,0,0,0,0,0,0,37.1431142934288,2.85708571257138,0,11.4283428502855,0,0,0
0,12.2448979591837,6.12244897959184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.3673469387755,0,0,0,0,0,0,2.04081632653061,2.04081632653061,0,0,0,10.2040816326531,0,10.2040816326531,0,0,0,0,0,2.04081632653061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.3673469387755,0,0,18.3673469387755,0,0,0
0,8.51074467765967,2.12793616191514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7656170314891,0,2.12793616191514,2.12793616191514,0,0,0,2.12793616191514,48.9345319640411,0,0,0,8.51074467765967,0,2.12793616191514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.38280851574453,2.12793616191514,0,2.12793616191514,0,0,0
0,18.9188108118919,5.40494595054049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7029729702703,0,0,0,0,0,0,0,0,0,0,0,2.7029729702703,0,0,10.8108918910811,2.7029729702703,10.8108918910811,0,0,0,0,0,2.7029729702703,0,0,0,0,0,0,0,0,0,2.7029729702703,0,0,0,0,0,16.2158378416216,5.40494595054049,0,16.2158378416216,0,0,2.7029729702703
2.703,5.405,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.703,8.108,0,2.703,0,10.811,5.405,5.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.703,0,0,0,0,43.243,0,0,8.108,0,0,0
0,17.7774296307901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22257036920988,2.22257036920988,0,17.7774296307901,0,0,0,0,0,0,0,0,0,0,0,6.66666666666667,0,15.5559037025432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3333333333333,0,0,24.4440962974568,0,0,0
0,24.9989791751735,2.08350347080441,0,0,4.16700694160882,0,0,0,0,4.16700694160882,0,0,0,0,0,0,0,0,0,0,0,0,0,6.24948958758677,0,4.16700694160882,0,0,0,0,0,0,2.08350347080441,2.08350347080441,0,0,0,16.6670069416088,2.08350347080441,2.08350347080441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08350347080441,4.16700694160882,0,22.9154757043691,0,0,0
0,5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27.5,0,7.5,0,0,5
0,7.31707317073171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9512195121951,0,0,0,7.31707317073171,0,2.4390243902439,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8780487804878,0,0,0,0,0,0,0,39.0243902439024,0,0,17.0731707317073,0,0,0
0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16666666666667,2.08333333333333,0,2.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,14.5833333333333,0,25,0,0,0
0,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,26,0,0,0
0,8.10808108081081,2.7030270302703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7030270302703,0,0,5.4050540505405,0,0,0,0,0,0,0,0,0,2.7030270302703,0,0,0,2.7030270302703,0,0,0,0,0,2.7030270302703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8373783737837,16.2161621616216,0,18.9181891818918,0,0,0
0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,7.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,0,32.5,0,0,10,0,0,0
0,28.2608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17391304347826,0,6.52173913043478,0,2.17391304347826,0,0,0,0,0,2.17391304347826,0,0,0,8.69565217391304,2.17391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.52173913043478,26.0869565217391,0,15.2173913043478,0,0,0
0,22.9164965291956,2.08350347080441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08350347080441,0,12.5,0,0,0,0,0,0,0,8.33299305839118,0,0,0,14.5835034708044,4.16700694160882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5835034708044,0,0,18.7494895875868,0,0,0
0,12.821,17.949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.564,0,0,0,0,0,0,0,0,0,0,0,0,0,2.564,5.128,2.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.256,30.769,0,15.385,0,0,0
0,0,5.555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.778,0,0,0,0,0,0,0,2.778,0,2.778,0,11.111,0,0,0,0,0,0,2.778,0,2.778,0,0,0,0,0,0,0,0,0,0,0,13.889,0,0,36.111,0,0,19.444,0,0,0
0,48.936170212766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12765957446809,0,0,0,0,0,0,2.12765957446809,0,0,19.1489361702128,0,0,0,2.12765957446809,0,4.25531914893617,0,0,0,0,0,0,0,0,0,0,4.25531914893617,0,0,0,0,0,0,0,0,0,0,0,4.25531914893617,0,12.7659574468085,0,0,0
0,57.4476342208197,2.1273119070233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1273119070233,0,0,0,0,0,0,0,4.25564508716566,0,0,0,8.51026890121225,0,2.1273119070233,0,0,0,0,0,0,2.1273119070233,0,0,0,0,0,0,0,0,0,0,0,4.25564508716566,0,0,6.38295699418896,0,0,10.6386020813546,0,0,0
0,11.1107499972916,2.77768749932291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77768749932291,0,0,0,0,0,0,0,0,0,13.889520838073,0,0,0,0,0,11.1107499972916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5556458340104,19.4448958367188,0,8.33306249796873,0,0,0
0,12.1211212112121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.030030300303,12.1211212112121,0,0,0,12.1211212112121,0,0,3.030030300303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.030030300303,0,0,42.4254242542425,0,0,12.1211212112121,0,0,0
0,15.2173913043478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34782608695652,0,10.8695652173913,0,0,2.17391304347826,0,0,0,0,23.9130434782609,0,0,0,0,0,10.8695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.69565217391304,6.52173913043478,0,17.3913043478261,0,0,0
2.17424621703636,28.2600921602485,4.34747070182788,0,0,0,0,0,0,0,0,0,2.17424621703636,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6959631359006,0,0,0,0,0,0,0,0,0,0,0,6.52171691886424,2.17424621703636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17424621703636,0,0,17.3909045395564,4.34747070182788,0,21.7393969736291,0,0,0
0,16.6663333266665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6663333266665,0,0,0,0,0,0,0,0,0,0,0,2.77805556111122,0,2.77805556111122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1117222344447,8.33316666333327,0,16.6663333266665,0,0,0
5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,2.5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5,0,0,22.5,0,0,0
0,4.25531914893617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12765957446809,0,0,0,0,0,0,0,0,0,38.2978723404255,0,0,0,0,0,0,0,21.2765957446809,0,0,0,2.12765957446809,0,4.25531914893617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.38297872340426,2.12765957446809,0,19.1489361702128,0,0,0
0,13.0435236296474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34818903717926,0,0,0,13.0435236296474,0,0,0,0,0,0,0,34.782381851763,0,0,0,2.17357277764444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0435236296474,2.17357277764444,0,17.3917126668267,0,0,0
0,15,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,7.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,22.5,12.5,0,30,0,0,0
4.5459545404546,9.09090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2729772702273,0,0,0,2.2729772702273,15.9088409115909,4.5459545404546,0,0,0,2.2729772702273,0,2.2729772702273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.2717272827272,0,0,29.5447045529545,0,0,0
0,44.6804074271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25567405832004,0,10.638142599485,0,0,0,0,0,0,0,4.25567405832004,0,0,0,2.12783702916002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12783702916002,0,0,0,0,0,0,0,0,2.12783702916002,0,0,29.7865907692949,0,0,0
0,26.0875916978848,2.17361814026776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2174139892102,0,0,2.17361814026776,0,0,0,4.34827978420344,10.8691342050067,0,0,0,2.17361814026776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.69551606473897,0,0,28.2612098381526,0,0,0
5.71383265500291,2.85744489666473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71383265500291,0,0,2.85744489666473,0,0,0,0,0,0,0,0,0,0,0,0,2.85744489666473,2.85744489666473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5712775516676,25.7138326550029,0,22.8574448966647,0,0,0
2.2729772702273,22.7267727322727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2729772702273,0,0,0,0,0,0,0,0,0,6.81793182068179,0,2.2729772702273,0,9.09090909090909,2.2729772702273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9088409115909,0,0,0,0,0,0,0,24.9997500025,2.2729772702273,0,9.09090909090909,0,0,0
0,31.8186931754262,0,0,0,0,0,0,0,2.27247159410507,0,0,0,0,0,0,2.27247159410507,0,0,0,0,0,0,0,2.27247159410507,0,2.27247159410507,0,0,0,0,0,0,0,9.09090909090909,0,0,0,0,0,6.81843749680402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27247159410507,15.9093465877131,0,25.0002556786222,0,0,0
0,18.7496809889852,0,2.08352473994222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5836523443481,0,0,0,0,0,0,0,14.5836523443481,0,0,0,8.33307812452148,2.08352473994222,6.24955338457926,0,0,0,0,0,0,0,0,0,0,0,0,2.08352473994222,0,0,0,0,0,0,0,0,6.24955338457926,0,0,25.0002552088119,0,0,0
5.40515559207148,10.810311184143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70309130122214,0,0,0,0,2.70309130122214,0,2.70309130122214,0,2.70309130122214,0,0,0,0,0,5.40515559207148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9185580774366,21.6216493786587,0,27.0268049707302,0,0,0
2.7031190625353,5.40521110415019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2156333124506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.5406238125071,2.7031190625353,0,32.4322936458216,0,0,0
6.25,39.5833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08333333333333,0,4.16666666666667,2.08333333333333,4.16666666666667,0,0,0,0,0,0,0,18.75,0,0,0,2.08333333333333,0,2.08333333333333,0,0,0,0,0,0,2.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6666666666667,0,0,0
4.65186044418667,20.9293721188364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.65186044418667,0,2.32493025209244,0,16.2785116446507,0,0,0,0,0,0,0,4.65186044418667,0,0,0,11.6276511704649,4.65186044418667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.30172094837155,0,0,0,0,0,0,0,4.65186044418667,0,0,16.2785116446507,0,0,0
0,9.75609756097561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75609756097561,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439,0,2.4390243902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439,0,0,0,0,0,31.7073170731707,7.31707317073171,0,34.1463414634146,0,0,0
0,5.55505555055551,5.55505555055551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7780277802778,11.1111111111111,0,0,0,0,2.7780277802778,0,0,0,0,0,16.6671666716667,0,0,0,0,2.7780277802778,0,0,0,0,0,0,0,0,0,0,0,38.8883888838888,0,0,13.8891388913889,0,0,0
0,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,2,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,22,0,0,0
0,0,21.276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.51,0,0,0,0,0,0,2.128,0,0,0,0,0,2.128,0,0,0,0,0,14.894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.66,0,0,23.404,0,0,0
0,0,2.7780277802778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7780277802778,0,0,0,0,0,0,2.7780277802778,0,2.7780277802778,0,0,2.7780277802778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6661666616666,0,0,0,0,0,24.9992499924999,16.6661666616666,0,27.7782777827778,0,0,0
0,19.4438055619444,2.7779722202778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33291667083329,0,0,0,5.55594444055559,5.55594444055559,0,0,2.7779722202778,0,0,0,0,0,0,0,0,0,0,0,22.2217777822222,0,0,0,0,0,0,0,27.7777222227778,0,0,5.55594444055559,0,0,0
