"arms";"jacc_quantile";"turn_quantile";"nest_quantile";"bray_quantile";"nest";"nest_numeric"
"1";"CINA1A";"100%";"100%";"20%";"12.5%";"20%";9
"2";"CINA1A";"65%";"75%";"0%";"7.5%";"0%";1
"3";"CINA1A";"100%";"100%";"20%";"7.5%";"20%";9
"4";"CINA1A";"95%";"97.5%";"20%";"12.5%";"20%";9
"5";"CINA1A";"40%";"45%";"45%";"10%";"45%";19
"6";"CINA1A";"75%";"75%";"27.5%";"12.5%";"27.5%";12
"7";"CINA1A";"100%";"100%";"0%";"12.5%";"0%";1
"8";"CINA1A";"32.5%";"32.5%";"37.5%";"7.5%";"37.5%";16
"9";"CINA1A";"85%";"82.5%";"22.5%";"35%";"22.5%";10
"10";"CINA1A";"100%";"97.5%";"55%";"12.5%";"55%";23
"11";"CINA1A";"80%";"75%";"57.5%";"12.5%";"57.5%";24
"12";"CINA1A";"85%";"82.5%";"22.5%";"12.5%";"22.5%";10
"13";"CINA1A";"32.5%";"32.5%";"37.5%";"12.5%";"37.5%";16
"14";"CINA1A";"17.5%";"15%";"82.5%";"0%";"82.5%";34
"15";"CINA1A";"100%";"100%";"0%";"12.5%";"0%";1
"16";"CINA1A";"92.5%";"82.5%";"55%";"12.5%";"55%";23
"17";"CINA1A";"80%";"95%";"0%";"20%";"0%";1
"18";"CINA1A";"95%";"97.5%";"20%";"12.5%";"20%";9
"19";"CINA1A";"40%";"65%";"0%";"35%";"0%";1
"20";"CINA1A";"92.5%";"82.5%";"55%";"32.5%";"55%";23
"21";"CINA1A";"40%";"27.5%";"67.5%";"0%";"67.5%";28
"22";"CINA1A";"60%";"65%";"32.5%";"22.5%";"32.5%";14
"23";"CINA1A";"65%";"45%";"70%";"15%";"70%";29
"24";"CINA1A";"5%";"15%";"65%";"0%";"65%";27
"25";"CINA1A";"32.5%";"32.5%";"37.5%";"12.5%";"37.5%";16
"26";"CINA1A";"32.5%";"32.5%";"37.5%";"25%";"37.5%";16
"27";"CINA1A";"2.5%";"7.5%";"62.5%";"0%";"62.5%";26
"28";"CINA1A";"92.5%";"97.5%";"0%";"12.5%";"0%";1
"29";"CINA1A";"92.5%";"97.5%";"0%";"17.5%";"0%";1
"30";"CINA1A";"5%";"15%";"65%";"7.5%";"65%";27
"31";"CINA1A";"27.5%";"7.5%";"90%";"12.5%";"90%";37
"32";"CINA1A";"60%";"32.5%";"82.5%";"12.5%";"82.5%";34
"33";"CINA1A";"0%";"0%";"77.5%";"0%";"77.5%";32
"34";"CINA1A";"65%";"45%";"70%";"7.5%";"70%";29
"35";"CINA1A";"92.5%";"82.5%";"55%";"27.5%";"55%";23
"36";"CINA1A";"30%";"45%";"0%";"0%";"0%";1
"37";"CINA1A";"100%";"100%";"20%";"12.5%";"20%";9
"38";"CINA1A";"85%";"82.5%";"22.5%";"12.5%";"22.5%";10
"39";"CINA1A";"17.5%";"15%";"82.5%";"2.5%";"82.5%";34
"40";"CINA1A";"80%";"45%";"87.5%";"12.5%";"87.5%";36
"41";"CINA1A";"80%";"45%";"87.5%";"12.5%";"87.5%";36
"42";"CINA1A";"75%";"45%";"82.5%";"2.5%";"82.5%";34
"43";"CINA1A";"100%";"100%";"0%";"30%";"0%";1
"44";"CINA1A";"0%";"0%";"95%";"10%";"95%";39
"45";"CINA1A";"80%";"95%";"0%";"32.5%";"0%";1
"46";"CINA1A";"95%";"97.5%";"20%";"17.5%";"20%";9
"47";"CINA1A";"12.5%";"27.5%";"0%";"12.5%";"0%";1
"48";"CINA1A";"65%";"45%";"70%";"35%";"70%";29
"49";"CINA1A";"92.5%";"95%";"37.5%";"12.5%";"37.5%";16
"50";"CINA1A";"27.5%";"27.5%";"37.5%";"15%";"37.5%";16
"51";"CINA1A";"17.5%";"15%";"82.5%";"15%";"82.5%";34
"52";"CINA1A";"92.5%";"82.5%";"55%";"27.5%";"55%";23
"53";"CINA1A";"40%";"65%";"0%";"17.5%";"0%";1
"54";"CINA1A";"100%";"100%";"20%";"32.5%";"20%";9
"55";"CINA1A";"40%";"65%";"0%";"47.5%";"0%";1
"56";"CINA1A";"65%";"45%";"70%";"30%";"70%";29
"57";"CINA1A";"40%";"27.5%";"67.5%";"10%";"67.5%";28
"58";"CINA1A";"90%";"95%";"20%";"45%";"20%";9
"59";"CINA1A";"65%";"45%";"70%";"15%";"70%";29
"60";"CINA1A";"65%";"45%";"70%";"10%";"70%";29
"61";"CINA1A";"85%";"82.5%";"22.5%";"12.5%";"22.5%";10
"62";"CINA1A";"85%";"82.5%";"22.5%";"12.5%";"22.5%";10
"63";"CINA1A";"30%";"45%";"0%";"12.5%";"0%";1
"64";"CINA1A";"40%";"15%";"95%";"10%";"95%";39
"65";"CINA1A";"80%";"45%";"87.5%";"12.5%";"87.5%";36
"66";"CINA1A";"2.5%";"15%";"0%";"2.5%";"0%";1
"67";"CINA1A";"100%";"100%";"20%";"42.5%";"20%";9
"68";"CINA1A";"75%";"75%";"27.5%";"17.5%";"27.5%";12
"69";"CINA1A";"12.5%";"27.5%";"0%";"15%";"0%";1
"70";"CINA1A";"72.5%";"65%";"60%";"20%";"60%";25
"71";"CINA1A";"72.5%";"65%";"60%";"12.5%";"60%";25
"72";"CINA1A";"90%";"95%";"20%";"12.5%";"20%";9
"73";"CINA1A";"100%";"100%";"0%";"25%";"0%";1
"74";"CINA1A";"75%";"75%";"27.5%";"20%";"27.5%";12
"75";"CINA1A";"100%";"100%";"20%";"45%";"20%";9
"76";"CINA1A";"100%";"97.5%";"55%";"20%";"55%";23
"77";"CINA1A";"80%";"75%";"57.5%";"25%";"57.5%";24
"78";"CINA1A";"100%";"100%";"20%";"32.5%";"20%";9
"79";"CINA1A";"75%";"75%";"27.5%";"40%";"27.5%";12
"80";"CINA1A";"85%";"82.5%";"22.5%";"30%";"22.5%";10
"81";"CINA1A";"90%";"75%";"67.5%";"7.5%";"67.5%";28
"82";"CINA1A";"100%";"97.5%";"35%";"35%";"35%";15
"83";"CINA1A";"85%";"82.5%";"22.5%";"15%";"22.5%";10
"84";"CINA1A";"17.5%";"15%";"82.5%";"20%";"82.5%";34
"85";"CINA1A";"5%";"5%";"77.5%";"17.5%";"77.5%";32
"86";"CINA1A";"72.5%";"65%";"60%";"40%";"60%";25
"87";"CINA1A";"0%";"0%";"95%";"12.5%";"95%";39
"88";"CINA1A";"80%";"45%";"87.5%";"32.5%";"87.5%";36
"89";"CINA1A";"80%";"45%";"87.5%";"20%";"87.5%";36
"90";"CINA1A";"95%";"82.5%";"65%";"17.5%";"65%";27
"91";"CINA1A";"60%";"75%";"0%";"0%";"0%";1
"92";"CINA1A";"40%";"65%";"32.5%";"25%";"32.5%";14
"93";"CINA1A";"40%";"15%";"95%";"12.5%";"95%";39
"94";"CINA1A";"95%";"97.5%";"20%";"35%";"20%";9
"95";"CINA1A";"40%";"15%";"95%";"12.5%";"95%";39
"96";"CINA1A";"75%";"45%";"82.5%";"10%";"82.5%";34
"97";"CINA1B";"67.5%";"72.5%";"32.5%";"37.5%";"32.5%";14
"98";"CINA1B";"35%";"32.5%";"87.5%";"10%";"87.5%";36
"99";"CINA1B";"67.5%";"72.5%";"32.5%";"35%";"32.5%";14
"100";"CINA1B";"67.5%";"72.5%";"32.5%";"35%";"32.5%";14
"101";"CINA1B";"35%";"32.5%";"87.5%";"12.5%";"87.5%";36
"102";"CINA1B";"12.5%";"7.5%";"100%";"27.5%";"100%";41
"103";"CINA1B";"67.5%";"72.5%";"32.5%";"35%";"32.5%";14
"104";"CINA1B";"35%";"32.5%";"87.5%";"17.5%";"87.5%";36
"105";"CINA1B";"92.5%";"92.5%";"22.5%";"45%";"22.5%";10
"106";"CINA1B";"25%";"32.5%";"62.5%";"30%";"62.5%";26
"107";"CINA1B";"25%";"32.5%";"62.5%";"17.5%";"62.5%";26
"108";"CINA1B";"47.5%";"32.5%";"95%";"32.5%";"95%";39
"109";"CINA1B";"97.5%";"100%";"20%";"37.5%";"20%";9
"110";"CINA1B";"75%";"80%";"0%";"20%";"0%";1
"111";"CINA1B";"85%";"80%";"25%";"12.5%";"25%";11
"112";"CINA1B";"97.5%";"100%";"20%";"47.5%";"20%";9
"113";"CINA1B";"100%";"100%";"32.5%";"27.5%";"32.5%";14
"114";"CINA1B";"100%";"100%";"55%";"37.5%";"55%";23
"115";"CINA1B";"97.5%";"100%";"20%";"57.5%";"20%";9
"116";"CINA1B";"97.5%";"100%";"0%";"25%";"0%";1
"117";"CINA1B";"30%";"15%";"92.5%";"7.5%";"92.5%";38
"118";"CINA1B";"97.5%";"100%";"0%";"37.5%";"0%";1
"119";"CINA1B";"100%";"100%";"32.5%";"20%";"32.5%";14
"120";"CINA1B";"2.5%";"0%";"72.5%";"12.5%";"72.5%";30
"121";"CINA1B";"25%";"37.5%";"0%";"10%";"0%";1
"122";"CINA1B";"85%";"80%";"25%";"35%";"25%";11
"123";"CINA1B";"30%";"37.5%";"45%";"22.5%";"45%";19
"124";"CINA1B";"60%";"37.5%";"85%";"10%";"85%";35
"125";"CINA1B";"97.5%";"100%";"20%";"35%";"20%";9
"126";"CINA1B";"85%";"80%";"25%";"20%";"25%";11
"127";"CINA1B";"20%";"10%";"82.5%";"10%";"82.5%";34
"128";"CINA1B";"47.5%";"42.5%";"35%";"27.5%";"35%";15
"129";"CINA1B";"30%";"37.5%";"45%";"22.5%";"45%";19
"130";"CINA1B";"12.5%";"15%";"55%";"5%";"55%";23
"131";"CINA1B";"35%";"42.5%";"0%";"7.5%";"0%";1
"132";"CINA1B";"12.5%";"15%";"55%";"22.5%";"55%";23
"133";"CINA1B";"75%";"42.5%";"87.5%";"20%";"87.5%";36
"134";"CINA1B";"75%";"80%";"0%";"10%";"0%";1
"135";"CINA1B";"85%";"80%";"25%";"27.5%";"25%";11
"136";"CINA1B";"10%";"0%";"97.5%";"10%";"97.5%";40
"137";"CINA1B";"7.5%";"15%";"0%";"2.5%";"0%";1
"138";"CINA1B";"7.5%";"15%";"0%";"12.5%";"0%";1
"139";"CINA1B";"47.5%";"42.5%";"35%";"7.5%";"35%";15
"140";"CINA1B";"0%";"0%";"0%";"15%";"0%";1
"141";"CINA1B";"10%";"10%";"52.5%";"10%";"52.5%";22
"142";"CINA1B";"47.5%";"42.5%";"35%";"7.5%";"35%";15
"143";"CINA1B";"5%";"10%";"0%";"20%";"0%";1
"144";"CINA1B";"47.5%";"42.5%";"35%";"10%";"35%";15
"145";"CINA1B";"12.5%";"15%";"55%";"10%";"55%";23
"146";"CINA1B";"2.5%";"0%";"72.5%";"10%";"72.5%";30
"147";"CINA1B";"10%";"10%";"52.5%";"7.5%";"52.5%";22
"148";"CINA1B";"85%";"80%";"25%";"37.5%";"25%";11
"149";"CINA1B";"90%";"80%";"52.5%";"7.5%";"52.5%";22
"150";"CINA1B";"92.5%";"80%";"75%";"32.5%";"75%";31
"151";"CINA1B";"97.5%";"100%";"20%";"57.5%";"20%";9
"152";"CINA1B";"75%";"80%";"0%";"7.5%";"0%";1
"153";"CINA1B";"30%";"15%";"92.5%";"7.5%";"92.5%";38
"154";"CINA1B";"75%";"80%";"0%";"32.5%";"0%";1
"155";"CINA1B";"90%";"80%";"52.5%";"7.5%";"52.5%";22
"156";"CINA1B";"10%";"10%";"52.5%";"20%";"52.5%";22
"157";"CINA1B";"7.5%";"0%";"97.5%";"2.5%";"97.5%";40
"158";"CINA1B";"85%";"80%";"25%";"35%";"25%";11
"159";"CINA1B";"12.5%";"15%";"55%";"20%";"55%";23
"160";"CINA1B";"20%";"10%";"82.5%";"25%";"82.5%";34
"161";"CINA1B";"47.5%";"42.5%";"35%";"32.5%";"35%";15
"162";"CINA1B";"2.5%";"0%";"72.5%";"22.5%";"72.5%";30
"163";"CINA1B";"12.5%";"10%";"77.5%";"12.5%";"77.5%";32
"164";"CINA1B";"60%";"42.5%";"65%";"10%";"65%";27
"165";"CINA1B";"10%";"10%";"52.5%";"37.5%";"52.5%";22
"166";"CINA1B";"25%";"35%";"45%";"17.5%";"45%";19
"167";"CINA1B";"60%";"42.5%";"65%";"2.5%";"65%";27
"168";"CINA1B";"25%";"15%";"82.5%";"12.5%";"82.5%";34
"169";"CINA1B";"92.5%";"80%";"75%";"30%";"75%";31
"170";"CINA1B";"7.5%";"0%";"97.5%";"10%";"97.5%";40
"171";"CINA1B";"75%";"42.5%";"87.5%";"17.5%";"87.5%";36
"172";"CINA1B";"75%";"42.5%";"87.5%";"25%";"87.5%";36
"173";"CINA1B";"20%";"0%";"100%";"5%";"100%";41
"174";"CINA1B";"30%";"35%";"70%";"22.5%";"70%";29
"175";"CINA1B";"97.5%";"100%";"20%";"57.5%";"20%";9
"176";"CINA1B";"75%";"80%";"0%";"10%";"0%";1
"177";"CINA1B";"70%";"42.5%";"77.5%";"10%";"77.5%";32
"178";"CINA1B";"75%";"80%";"0%";"30%";"0%";1
"179";"CINA1B";"60%";"42.5%";"65%";"7.5%";"65%";27
"180";"CINA1B";"85%";"80%";"25%";"40%";"25%";11
"181";"CINA1B";"45%";"37.5%";"70%";"27.5%";"70%";29
"182";"CINA1B";"85%";"80%";"25%";"52.5%";"25%";11
"183";"CINA1B";"30%";"37.5%";"45%";"47.5%";"45%";19
"184";"CINA1B";"70%";"42.5%";"77.5%";"20%";"77.5%";32
"185";"CINA1B";"75%";"80%";"0%";"7.5%";"0%";1
"186";"CINA1B";"35%";"42.5%";"0%";"17.5%";"0%";1
"187";"CINA1B";"10%";"0%";"97.5%";"10%";"97.5%";40
"188";"CINA1B";"10%";"0%";"97.5%";"12.5%";"97.5%";40
"189";"CINA1B";"25%";"35%";"45%";"12.5%";"45%";19
"190";"CINA1B";"35%";"42.5%";"0%";"20%";"0%";1
"191";"CINA1B";"25%";"15%";"82.5%";"2.5%";"82.5%";34
"192";"CINA1B";"5%";"0%";"95%";"20%";"95%";39
"193";"CINA1C";"25%";"30%";"50%";"15%";"50%";21
"194";"CINA1C";"70%";"72.5%";"25%";"12.5%";"25%";11
"195";"CINA1C";"15%";"20%";"45%";"12.5%";"45%";19
"196";"CINA1C";"85%";"52.5%";"87.5%";"12.5%";"87.5%";36
"197";"CINA1C";"35%";"20%";"90%";"7.5%";"90%";37
"198";"CINA1C";"97.5%";"100%";"17.5%";"37.5%";"17.5%";8
"199";"CINA1C";"35%";"52.5%";"0%";"30%";"0%";1
"200";"CINA1C";"7.5%";"20%";"0%";"2.5%";"0%";1
"201";"CINA1C";"25%";"30%";"50%";"35%";"50%";21
"202";"CINA1C";"27.5%";"20%";"70%";"15%";"70%";29
"203";"CINA1C";"35%";"52.5%";"0%";"7.5%";"0%";1
"204";"CINA1C";"52.5%";"52.5%";"32.5%";"20%";"32.5%";14
"205";"CINA1C";"90%";"95%";"0%";"25%";"0%";1
"206";"CINA1C";"80%";"72.5%";"52.5%";"7.5%";"52.5%";22
"207";"CINA1C";"35%";"30%";"75%";"12.5%";"75%";31
"208";"CINA1C";"70%";"30%";"95%";"12.5%";"95%";39
"209";"CINA1C";"80%";"72.5%";"52.5%";"5%";"52.5%";22
"210";"CINA1C";"95%";"95%";"20%";"17.5%";"20%";9
"211";"CINA1C";"70%";"72.5%";"25%";"17.5%";"25%";11
"212";"CINA1C";"15%";"30%";"0%";"10%";"0%";1
"213";"CINA1C";"27.5%";"7.5%";"100%";"7.5%";"100%";41
"214";"CINA1C";"70%";"72.5%";"25%";"12.5%";"25%";11
"215";"CINA1C";"35%";"30%";"75%";"7.5%";"75%";31
"216";"CINA1C";"35%";"30%";"75%";"5%";"75%";31
"217";"CINA1C";"80%";"72.5%";"52.5%";"12.5%";"52.5%";22
"218";"CINA1C";"95%";"72.5%";"95%";"15%";"95%";39
"219";"CINA1C";"80%";"72.5%";"52.5%";"22.5%";"52.5%";22
"220";"CINA1C";"2.5%";"7.5%";"65%";"7.5%";"65%";27
"221";"CINA1C";"25%";"30%";"50%";"15%";"50%";21
"222";"CINA1C";"15%";"30%";"0%";"17.5%";"0%";1
"223";"CINA1C";"70%";"30%";"95%";"15%";"95%";39
"224";"CINA1C";"87.5%";"72.5%";"70%";"27.5%";"70%";29
"225";"CINA1C";"35%";"30%";"75%";"15%";"75%";31
"226";"CINA1C";"70%";"85%";"0%";"5%";"0%";1
"227";"CINA1C";"65%";"45%";"82.5%";"7.5%";"82.5%";34
"228";"CINA1C";"20%";"15%";"70%";"2.5%";"70%";29
"229";"CINA1C";"15%";"20%";"45%";"12.5%";"45%";19
"230";"CINA1C";"52.5%";"52.5%";"32.5%";"7.5%";"32.5%";14
"231";"CINA1C";"0%";"0%";"62.5%";"5%";"62.5%";26
"232";"CINA1C";"20%";"15%";"70%";"7.5%";"70%";29
"233";"CINA1C";"35%";"45%";"30%";"5%";"30%";13
"234";"CINA1C";"15%";"20%";"45%";"2.5%";"45%";19
"235";"CINA1C";"32.5%";"15%";"90%";"5%";"90%";37
"236";"CINA1C";"47.5%";"45%";"57.5%";"5%";"57.5%";24
"237";"CINA1C";"70%";"85%";"0%";"22.5%";"0%";1
"238";"CINA1C";"87.5%";"90%";"20%";"17.5%";"20%";9
"239";"CINA1C";"87.5%";"90%";"20%";"7.5%";"20%";9
"240";"CINA1C";"35%";"30%";"75%";"10%";"75%";31
"241";"CINA1C";"35%";"45%";"30%";"7.5%";"30%";13
"242";"CINA1C";"52.5%";"52.5%";"32.5%";"7.5%";"32.5%";14
"243";"CINA1C";"70%";"85%";"0%";"7.5%";"0%";1
"244";"CINA1C";"80%";"87.5%";"17.5%";"7.5%";"17.5%";8
"245";"CINA1C";"65%";"45%";"82.5%";"10%";"82.5%";34
"246";"CINA1C";"97.5%";"90%";"70%";"10%";"70%";29
"247";"CINA1C";"97.5%";"90%";"70%";"20%";"70%";29
"248";"CINA1C";"75%";"30%";"95%";"15%";"95%";39
"249";"CINA1C";"80%";"87.5%";"17.5%";"7.5%";"17.5%";8
"250";"CINA1C";"97.5%";"90%";"70%";"15%";"70%";29
"251";"CINA1C";"65%";"45%";"82.5%";"12.5%";"82.5%";34
"252";"CINA1C";"85%";"85%";"50%";"15%";"50%";21
"253";"CINA1C";"0%";"0%";"100%";"5%";"100%";41
"254";"CINA1C";"75%";"52.5%";"80%";"15%";"80%";33
"255";"CINA1C";"27.5%";"7.5%";"100%";"10%";"100%";41
"256";"CINA1C";"15%";"30%";"0%";"7.5%";"0%";1
"257";"CINA1C";"65%";"72.5%";"22.5%";"15%";"22.5%";10
"258";"CINA1C";"20%";"15%";"70%";"7.5%";"70%";29
"259";"CINA1C";"87.5%";"90%";"20%";"37.5%";"20%";9
"260";"CINA1C";"52.5%";"52.5%";"32.5%";"5%";"32.5%";14
"261";"CINA1C";"52.5%";"52.5%";"32.5%";"15%";"32.5%";14
"262";"CINA1C";"85%";"85%";"50%";"15%";"50%";21
"263";"CINA1C";"75%";"85%";"22.5%";"7.5%";"22.5%";10
"264";"CINA1C";"52.5%";"52.5%";"32.5%";"12.5%";"32.5%";14
"265";"CINA1C";"35%";"52.5%";"0%";"20%";"0%";1
"266";"CINA1C";"7.5%";"20%";"0%";"2.5%";"0%";1
"267";"CINA1C";"25%";"30%";"50%";"30%";"50%";21
"268";"CINA1C";"70%";"52.5%";"55%";"15%";"55%";23
"269";"CINA1C";"80%";"90%";"0%";"7.5%";"0%";1
"270";"CINA1C";"15%";"20%";"45%";"15%";"45%";19
"271";"CINA1C";"35%";"52.5%";"0%";"30%";"0%";1
"272";"CINA1C";"25%";"30%";"50%";"10%";"50%";21
"273";"CINA1C";"12.5%";"0%";"95%";"12.5%";"95%";39
"274";"CINA1C";"35%";"52.5%";"0%";"15%";"0%";1
"275";"CINA1C";"52.5%";"52.5%";"32.5%";"12.5%";"32.5%";14
"276";"CINA1C";"25%";"30%";"50%";"15%";"50%";21
"277";"CINA1C";"12.5%";"0%";"95%";"2.5%";"95%";39
"278";"CINA1C";"70%";"52.5%";"55%";"25%";"55%";23
"279";"CINA1C";"15%";"20%";"45%";"10%";"45%";19
"280";"CINA1C";"27.5%";"7.5%";"100%";"15%";"100%";41
"281";"CINA1C";"15%";"7.5%";"95%";"7.5%";"95%";39
"282";"CINA1C";"25%";"30%";"50%";"10%";"50%";21
"283";"CINA1C";"32.5%";"45%";"30%";"7.5%";"30%";13
"284";"CINA1C";"12.5%";"0%";"95%";"5%";"95%";39
"285";"CINA1C";"47.5%";"45%";"57.5%";"7.5%";"57.5%";24
"286";"CINA1C";"90%";"90%";"45%";"15%";"45%";19
"287";"CINA1C";"35%";"45%";"30%";"7.5%";"30%";13
"288";"CINA1C";"52.5%";"52.5%";"32.5%";"7.5%";"32.5%";14
"289";"CINA2A";"40%";"52.5%";"35%";"10%";"35%";15
"290";"CINA2A";"5%";"5%";"82.5%";"7.5%";"82.5%";34
"291";"CINA2A";"10%";"7.5%";"95%";"5%";"95%";39
"292";"CINA2A";"27.5%";"37.5%";"47.5%";"20%";"47.5%";20
