"arms";"jacc_quantile";"turn_quantile";"nest_quantile";"bray_quantile";"nest";"nest_numeric"
"293";"CINA2A";"5%";"12.5%";"0%";"5%";"0%";1
"294";"CINA2A";"5%";"5%";"82.5%";"7.5%";"82.5%";34
"295";"CINA2A";"17.5%";"12.5%";"85%";"10%";"85%";35
"296";"CINA2A";"5%";"12.5%";"0%";"12.5%";"0%";1
"297";"CINA2A";"12.5%";"32.5%";"0%";"12.5%";"0%";1
"298";"CINA2A";"7.5%";"12.5%";"67.5%";"12.5%";"67.5%";28
"299";"CINA2A";"5%";"12.5%";"0%";"10%";"0%";1
"300";"CINA2A";"12.5%";"32.5%";"0%";"12.5%";"0%";1
"301";"CINA2A";"65%";"40%";"70%";"37.5%";"70%";29
"302";"CINA2A";"55%";"25%";"90%";"7.5%";"90%";37
"303";"CINA2A";"17.5%";"32.5%";"45%";"2.5%";"45%";19
"304";"CINA2A";"40%";"52.5%";"35%";"20%";"35%";15
"305";"CINA2A";"27.5%";"20%";"80%";"20%";"80%";33
"306";"CINA2A";"62.5%";"77.5%";"0%";"7.5%";"0%";1
"307";"CINA2A";"17.5%";"32.5%";"45%";"57.5%";"45%";19
"308";"CINA2A";"82.5%";"80%";"25%";"2.5%";"25%";11
"309";"CINA2A";"27.5%";"40%";"0%";"52.5%";"0%";1
"310";"CINA2A";"82.5%";"80%";"25%";"45%";"25%";11
"311";"CINA2A";"82.5%";"80%";"25%";"7.5%";"25%";11
"312";"CINA2A";"5%";"7.5%";"67.5%";"2.5%";"67.5%";28
"313";"CINA2A";"5%";"5%";"82.5%";"10%";"82.5%";34
"314";"CINA2A";"37.5%";"40%";"45%";"32.5%";"45%";19
"315";"CINA2A";"5%";"20%";"0%";"2.5%";"0%";1
"316";"CINA2A";"27.5%";"20%";"80%";"5%";"80%";33
"317";"CINA2A";"90%";"40%";"85%";"50%";"85%";35
"318";"CINA2A";"55%";"40%";"57.5%";"12.5%";"57.5%";24
"319";"CINA2A";"7.5%";"5%";"92.5%";"7.5%";"92.5%";38
"320";"CINA2A";"30%";"20%";"92.5%";"32.5%";"92.5%";38
"321";"CINA2A";"55%";"40%";"57.5%";"22.5%";"57.5%";24
"322";"CINA2A";"10%";"7.5%";"95%";"12.5%";"95%";39
"323";"CINA2A";"5%";"7.5%";"85%";"10%";"85%";35
"324";"CINA2A";"5%";"0%";"100%";"2.5%";"100%";41
"325";"CINA2A";"55%";"25%";"90%";"5%";"90%";37
"326";"CINA2A";"40%";"7.5%";"100%";"20%";"100%";41
"327";"CINA2A";"5%";"0%";"100%";"10%";"100%";41
"328";"CINA2A";"5%";"0%";"100%";"20%";"100%";41
"329";"CINA2A";"7.5%";"0%";"100%";"12.5%";"100%";41
"330";"CINA2A";"37.5%";"25%";"82.5%";"10%";"82.5%";34
"331";"CINA2A";"27.5%";"37.5%";"47.5%";"7.5%";"47.5%";20
"332";"CINA2A";"5%";"12.5%";"0%";"5%";"0%";1
"333";"CINA2A";"5%";"5%";"82.5%";"12.5%";"82.5%";34
"334";"CINA2A";"17.5%";"12.5%";"85%";"2.5%";"85%";35
"335";"CINA2A";"5%";"12.5%";"0%";"10%";"0%";1
"336";"CINA2A";"30%";"52.5%";"0%";"2.5%";"0%";1
"337";"CINA2A";"27.5%";"32.5%";"62.5%";"2.5%";"62.5%";26
"338";"CINA2A";"5%";"12.5%";"0%";"7.5%";"0%";1
"339";"CINA2A";"30%";"52.5%";"0%";"7.5%";"0%";1
"340";"CINA2A";"7.5%";"20%";"52.5%";"5%";"52.5%";22
"341";"CINA2A";"5%";"5%";"65%";"10%";"65%";27
"342";"CINA2A";"30%";"37.5%";"62.5%";"7.5%";"62.5%";26
"343";"CINA2A";"7.5%";"20%";"52.5%";"52.5%";"52.5%";22
"344";"CINA2A";"7.5%";"20%";"52.5%";"10%";"52.5%";22
"345";"CINA2A";"12.5%";"20%";"75%";"65%";"75%";31
"346";"CINA2A";"27.5%";"37.5%";"47.5%";"60%";"47.5%";20
"347";"CINA2A";"65%";"75%";"30%";"2.5%";"30%";13
"348";"CINA2A";"0%";"0%";"95%";"0%";"95%";39
"349";"CINA2A";"5%";"12.5%";"50%";"0%";"50%";21
"350";"CINA2A";"40%";"32.5%";"77.5%";"20%";"77.5%";32
"351";"CINA2A";"12.5%";"32.5%";"0%";"7.5%";"0%";1
"352";"CINA2A";"2.5%";"2.5%";"57.5%";"20%";"57.5%";24
"353";"CINA2A";"7.5%";"12.5%";"67.5%";"10%";"67.5%";28
"354";"CINA2A";"30%";"52.5%";"0%";"2.5%";"0%";1
"355";"CINA2A";"27.5%";"20%";"80%";"2.5%";"80%";33
"356";"CINA2A";"27.5%";"5%";"100%";"20%";"100%";41
"357";"CINA2A";"5%";"5%";"82.5%";"10%";"82.5%";34
"358";"CINA2A";"2.5%";"0%";"100%";"7.5%";"100%";41
"359";"CINA2A";"5%";"0%";"100%";"12.5%";"100%";41
"360";"CINA2A";"17.5%";"20%";"75%";"5%";"75%";31
"361";"CINA2A";"27.5%";"25%";"75%";"12.5%";"75%";31
"362";"CINA2A";"17.5%";"32.5%";"45%";"20%";"45%";19
"363";"CINA2A";"17.5%";"32.5%";"45%";"7.5%";"45%";19
"364";"CINA2A";"30%";"40%";"45%";"10%";"45%";19
"365";"CINA2A";"2.5%";"2.5%";"57.5%";"7.5%";"57.5%";24
"366";"CINA2A";"40%";"52.5%";"35%";"2.5%";"35%";15
"367";"CINA2A";"40%";"32.5%";"77.5%";"57.5%";"77.5%";32
"368";"CINA2A";"17.5%";"12.5%";"85%";"5%";"85%";35
"369";"CINA2A";"27.5%";"25%";"75%";"52.5%";"75%";31
"370";"CINA2A";"40%";"32.5%";"77.5%";"45%";"77.5%";32
"371";"CINA2A";"95%";"80%";"62.5%";"10%";"62.5%";26
"372";"CINA2A";"30%";"52.5%";"0%";"20%";"0%";1
"373";"CINA2A";"5%";"12.5%";"50%";"2.5%";"50%";21
"374";"CINA2A";"27.5%";"32.5%";"62.5%";"45%";"62.5%";26
"375";"CINA2A";"30%";"52.5%";"0%";"47.5%";"0%";1
"376";"CINA2A";"17.5%";"32.5%";"45%";"20%";"45%";19
"377";"CINA2A";"5%";"2.5%";"77.5%";"2.5%";"77.5%";32
"378";"CINA2A";"12.5%";"32.5%";"0%";"12.5%";"0%";1
"379";"CINA2A";"17.5%";"25%";"45%";"57.5%";"45%";19
"380";"CINA2A";"2.5%";"2.5%";"57.5%";"2.5%";"57.5%";24
"381";"CINA2A";"17.5%";"32.5%";"45%";"45%";"45%";19
"382";"CINA2A";"27.5%";"32.5%";"62.5%";"35%";"62.5%";26
"383";"CINA2A";"62.5%";"52.5%";"52.5%";"7.5%";"52.5%";22
"384";"CINA2A";"12.5%";"32.5%";"0%";"32.5%";"0%";1
"385";"CINA2B";"0%";"2.5%";"0%";"2.5%";"0%";1
"386";"CINA2B";"0%";"0%";"0%";"2.5%";"0%";1
"387";"CINA2B";"2.5%";"2.5%";"77.5%";"15%";"77.5%";32
"388";"CINA2B";"25%";"17.5%";"85%";"7.5%";"85%";35
"389";"CINA2B";"2.5%";"2.5%";"77.5%";"5%";"77.5%";32
"390";"CINA2B";"25%";"17.5%";"85%";"37.5%";"85%";35
"391";"CINA2B";"30%";"17.5%";"92.5%";"12.5%";"92.5%";38
"392";"CINA2B";"25%";"17.5%";"85%";"10%";"85%";35
"393";"CINA2B";"7.5%";"17.5%";"0%";"27.5%";"0%";1
"394";"CINA2B";"62.5%";"42.5%";"87.5%";"15%";"87.5%";36
"395";"CINA2B";"2.5%";"2.5%";"90%";"22.5%";"90%";37
"396";"CINA2B";"15%";"17.5%";"57.5%";"12.5%";"57.5%";24
"397";"CINA2B";"0%";"2.5%";"0%";"5%";"0%";1
"398";"CINA2B";"15%";"17.5%";"57.5%";"12.5%";"57.5%";24
"399";"CINA2B";"22.5%";"30%";"62.5%";"5%";"62.5%";26
"400";"CINA2B";"15%";"17.5%";"57.5%";"35%";"57.5%";24
"401";"CINA2B";"25%";"17.5%";"85%";"37.5%";"85%";35
"402";"CINA2B";"7.5%";"17.5%";"0%";"2.5%";"0%";1
"403";"CINA2B";"50%";"42.5%";"67.5%";"25%";"67.5%";28
"404";"CINA2B";"7.5%";"17.5%";"0%";"15%";"0%";1
"405";"CINA2B";"2.5%";"2.5%";"77.5%";"2.5%";"77.5%";32
"406";"CINA2B";"25%";"17.5%";"85%";"35%";"85%";35
"407";"CINA2B";"15%";"17.5%";"57.5%";"15%";"57.5%";24
"408";"CINA2B";"2.5%";"2.5%";"77.5%";"10%";"77.5%";32
"409";"CINA2B";"2.5%";"7.5%";"77.5%";"12.5%";"77.5%";32
"410";"CINA2B";"25%";"17.5%";"85%";"27.5%";"85%";35
"411";"CINA2B";"25%";"17.5%";"85%";"27.5%";"85%";35
"412";"CINA2B";"0%";"2.5%";"0%";"5%";"0%";1
"413";"CINA2B";"30%";"17.5%";"92.5%";"47.5%";"92.5%";38
"414";"CINA2B";"7.5%";"17.5%";"0%";"20%";"0%";1
"415";"CINA2B";"0%";"0%";"87.5%";"0%";"87.5%";36
"416";"CINA2B";"62.5%";"42.5%";"87.5%";"27.5%";"87.5%";36
"417";"CINA2B";"15%";"17.5%";"57.5%";"7.5%";"57.5%";24
"418";"CINA2B";"30%";"30%";"87.5%";"27.5%";"87.5%";36
"419";"CINA2B";"7.5%";"10%";"52.5%";"5%";"52.5%";22
"420";"CINA2B";"25%";"35%";"0%";"17.5%";"0%";1
"421";"CINA2B";"0%";"0%";"87.5%";"15%";"87.5%";36
"422";"CINA2B";"17.5%";"10%";"80%";"7.5%";"80%";33
"423";"CINA2B";"30%";"35%";"42.5%";"7.5%";"42.5%";18
"424";"CINA2B";"2.5%";"10%";"0%";"7.5%";"0%";1
"425";"CINA2B";"40%";"35%";"75%";"5%";"75%";31
"426";"CINA2B";"30%";"35%";"42.5%";"20%";"42.5%";18
"427";"CINA2B";"75%";"62.5%";"82.5%";"12.5%";"82.5%";34
"428";"CINA2B";"30%";"30%";"87.5%";"20%";"87.5%";36
"429";"CINA2B";"75%";"62.5%";"82.5%";"50%";"82.5%";34
"430";"CINA2B";"82.5%";"62.5%";"90%";"12.5%";"90%";37
"431";"CINA2B";"45%";"30%";"95%";"22.5%";"95%";39
"432";"CINA2B";"62.5%";"62.5%";"37.5%";"35%";"37.5%";16
"433";"CINA2B";"100%";"87.5%";"77.5%";"27.5%";"77.5%";32
"434";"CINA2B";"45%";"30%";"95%";"45%";"95%";39
"435";"CINA2B";"30%";"30%";"87.5%";"17.5%";"87.5%";36
"436";"CINA2B";"30%";"35%";"42.5%";"27.5%";"42.5%";18
"437";"CINA2B";"17.5%";"32.5%";"0%";"20%";"0%";1
"438";"CINA2B";"25%";"17.5%";"85%";"10%";"85%";35
"439";"CINA2B";"40%";"57.5%";"0%";"30%";"0%";1
"440";"CINA2B";"25%";"17.5%";"85%";"2.5%";"85%";35
"441";"CINA2B";"30%";"35%";"42.5%";"7.5%";"42.5%";18
"442";"CINA2B";"40%";"57.5%";"0%";"27.5%";"0%";1
"443";"CINA2B";"0%";"0%";"65%";"5%";"65%";27
"444";"CINA2B";"30%";"35%";"42.5%";"20%";"42.5%";18
"445";"CINA2B";"15%";"17.5%";"57.5%";"5%";"57.5%";24
"446";"CINA2B";"40%";"35%";"75%";"37.5%";"75%";31
"447";"CINA2B";"45%";"42.5%";"45%";"22.5%";"45%";19
"448";"CINA2B";"2.5%";"10%";"0%";"10%";"0%";1
"449";"CINA2B";"72.5%";"67.5%";"62.5%";"27.5%";"62.5%";26
"450";"CINA2B";"25%";"35%";"0%";"15%";"0%";1
"451";"CINA2B";"50%";"42.5%";"67.5%";"35%";"67.5%";28
"452";"CINA2B";"27.5%";"32.5%";"40%";"20%";"40%";17
"453";"CINA2B";"40%";"57.5%";"0%";"10%";"0%";1
"454";"CINA2B";"30%";"35%";"42.5%";"27.5%";"42.5%";18
"455";"CINA2B";"82.5%";"85%";"27.5%";"27.5%";"27.5%";12
"456";"CINA2B";"17.5%";"32.5%";"0%";"5%";"0%";1
"457";"CINA2B";"30%";"17.5%";"92.5%";"7.5%";"92.5%";38
"458";"CINA2B";"25%";"17.5%";"85%";"2.5%";"85%";35
"459";"CINA2B";"7.5%";"17.5%";"0%";"25%";"0%";1
"460";"CINA2B";"62.5%";"42.5%";"87.5%";"12.5%";"87.5%";36
"461";"CINA2B";"25%";"17.5%";"85%";"22.5%";"85%";35
"462";"CINA2B";"45%";"42.5%";"45%";"17.5%";"45%";19
"463";"CINA2B";"97.5%";"97.5%";"22.5%";"47.5%";"22.5%";10
"464";"CINA2B";"7.5%";"2.5%";"97.5%";"5%";"97.5%";40
"465";"CINA2B";"40%";"35%";"75%";"17.5%";"75%";31
"466";"CINA2B";"82.5%";"85%";"27.5%";"32.5%";"27.5%";12
"467";"CINA2B";"17.5%";"10%";"80%";"7.5%";"80%";33
"468";"CINA2B";"82.5%";"72.5%";"55%";"15%";"55%";23
"469";"CINA2B";"30%";"35%";"42.5%";"5%";"42.5%";18
"470";"CINA2B";"100%";"100%";"20%";"32.5%";"20%";9
"471";"CINA2B";"30%";"35%";"42.5%";"12.5%";"42.5%";18
"472";"CINA2B";"15%";"17.5%";"57.5%";"15%";"57.5%";24
"473";"CINA2B";"62.5%";"42.5%";"87.5%";"7.5%";"87.5%";36
"474";"CINA2B";"50%";"42.5%";"67.5%";"20%";"67.5%";28
"475";"CINA2B";"72.5%";"67.5%";"62.5%";"10%";"62.5%";26
"476";"CINA2B";"7.5%";"10%";"52.5%";"20%";"52.5%";22
"477";"CINA2B";"25%";"35%";"0%";"7.5%";"0%";1
"478";"CINA2B";"97.5%";"97.5%";"22.5%";"27.5%";"22.5%";10
"479";"CINA2B";"40%";"35%";"75%";"15%";"75%";31
"480";"CINA2B";"30%";"35%";"42.5%";"10%";"42.5%";18
"481";"CINA2C";"15%";"30%";"40%";"7.5%";"40%";17
"482";"CINA2C";"55%";"45%";"62.5%";"2.5%";"62.5%";26
"483";"CINA2C";"10%";"30%";"0%";"2.5%";"0%";1
"484";"CINA2C";"42.5%";"57.5%";"0%";"10%";"0%";1
"485";"CINA2C";"2.5%";"7.5%";"0%";"0%";"0%";1
"486";"CINA2C";"42.5%";"57.5%";"0%";"7.5%";"0%";1
"487";"CINA2C";"50%";"57.5%";"22.5%";"17.5%";"22.5%";10
"488";"CINA2C";"47.5%";"30%";"82.5%";"2.5%";"82.5%";34
"489";"CINA2C";"47.5%";"30%";"82.5%";"7.5%";"82.5%";34
"490";"CINA2C";"60%";"57.5%";"47.5%";"5%";"47.5%";20
"491";"CINA2C";"47.5%";"30%";"82.5%";"2.5%";"82.5%";34
"492";"CINA2C";"65%";"77.5%";"22.5%";"15%";"22.5%";10
"493";"CINA2C";"65%";"45%";"72.5%";"20%";"72.5%";30
"494";"CINA2C";"2.5%";"7.5%";"50%";"2.5%";"50%";21
"495";"CINA2C";"47.5%";"45%";"47.5%";"22.5%";"47.5%";20
"496";"CINA2C";"15%";"30%";"40%";"10%";"40%";17
"497";"CINA2C";"15%";"30%";"40%";"2.5%";"40%";17
"498";"CINA2C";"75%";"80%";"40%";"15%";"40%";17
"499";"CINA2C";"55%";"45%";"62.5%";"20%";"62.5%";26
"500";"CINA2C";"2.5%";"0%";"97.5%";"2.5%";"97.5%";40
"501";"CINA2C";"60%";"80%";"0%";"25%";"0%";1
"502";"CINA2C";"27.5%";"25%";"72.5%";"20%";"72.5%";30
"503";"CINA2C";"75%";"77.5%";"45%";"15%";"45%";19
"504";"CINA2C";"55%";"45%";"62.5%";"2.5%";"62.5%";26
"505";"CINA2C";"50%";"17.5%";"97.5%";"2.5%";"97.5%";40
"506";"CINA2C";"100%";"100%";"22.5%";"52.5%";"22.5%";10
"507";"CINA2C";"90%";"82.5%";"42.5%";"15%";"42.5%";18
"508";"CINA2C";"85%";"45%";"87.5%";"12.5%";"87.5%";36
"509";"CINA2C";"100%";"100%";"17.5%";"57.5%";"17.5%";8
"510";"CINA2C";"60%";"17.5%";"100%";"7.5%";"100%";41
"511";"CINA2C";"92.5%";"82.5%";"52.5%";"12.5%";"52.5%";22
"512";"CINA2C";"100%";"100%";"42.5%";"65%";"42.5%";18
"513";"CINA2C";"47.5%";"45%";"42.5%";"5%";"42.5%";18
"514";"CINA2C";"12.5%";"7.5%";"87.5%";"15%";"87.5%";36
"515";"CINA2C";"10%";"30%";"0%";"7.5%";"0%";1
"516";"CINA2C";"2.5%";"7.5%";"0%";"0%";"0%";1
"517";"CINA2C";"40%";"30%";"77.5%";"7.5%";"77.5%";32
"518";"CINA2C";"50%";"57.5%";"22.5%";"7.5%";"22.5%";10
"519";"CINA2C";"47.5%";"30%";"82.5%";"15%";"82.5%";34
"520";"CINA2C";"50%";"57.5%";"22.5%";"20%";"22.5%";10
"521";"CINA2C";"27.5%";"30%";"62.5%";"20%";"62.5%";26
"522";"CINA2C";"15%";"7.5%";"90%";"2.5%";"90%";37
"523";"CINA2C";"67.5%";"57.5%";"55%";"15%";"55%";23
"524";"CINA2C";"2.5%";"0%";"97.5%";"2.5%";"97.5%";40
"525";"CINA2C";"40%";"30%";"77.5%";"20%";"77.5%";32
"526";"CINA2C";"75%";"80%";"40%";"20%";"40%";17
"527";"CINA2C";"25%";"35%";"27.5%";"2.5%";"27.5%";12
"528";"CINA2C";"25%";"35%";"27.5%";"15%";"27.5%";12
"529";"CINA2C";"55%";"77.5%";"22.5%";"5%";"22.5%";10
"530";"CINA2C";"47.5%";"57.5%";"22.5%";"2.5%";"22.5%";10
"531";"CINA2C";"60%";"40%";"80%";"15%";"80%";33
"532";"CINA2C";"42.5%";"57.5%";"0%";"17.5%";"0%";1
"533";"CINA2C";"42.5%";"57.5%";"0%";"7.5%";"0%";1
"534";"CINA2C";"67.5%";"57.5%";"55%";"5%";"55%";23
"535";"CINA2C";"92.5%";"82.5%";"52.5%";"30%";"52.5%";22
"536";"CINA2C";"15%";"7.5%";"90%";"2.5%";"90%";37
"537";"CINA2C";"50%";"57.5%";"22.5%";"15%";"22.5%";10
"538";"CINA2C";"47.5%";"30%";"82.5%";"22.5%";"82.5%";34
"539";"CINA2C";"65%";"77.5%";"22.5%";"17.5%";"22.5%";10
"540";"CINA2C";"42.5%";"57.5%";"0%";"7.5%";"0%";1
"541";"CINA2C";"12.5%";"7.5%";"87.5%";"2.5%";"87.5%";36
"542";"CINA2C";"85%";"82.5%";"20%";"22.5%";"20%";9
"543";"CINA2C";"15%";"7.5%";"90%";"2.5%";"90%";37
"544";"CINA2C";"15%";"30%";"40%";"2.5%";"40%";17
"545";"CINA2C";"60%";"57.5%";"47.5%";"25%";"47.5%";20
"546";"CINA2C";"27.5%";"40%";"42.5%";"5%";"42.5%";18
"547";"CINA2C";"67.5%";"57.5%";"55%";"12.5%";"55%";23
"548";"CINA2C";"85%";"82.5%";"20%";"0%";"20%";9
"549";"CINA2C";"75%";"57.5%";"70%";"17.5%";"70%";29
"550";"CINA2C";"50%";"57.5%";"22.5%";"25%";"22.5%";10
"551";"CINA2C";"27.5%";"30%";"62.5%";"20%";"62.5%";26
"552";"CINA2C";"75%";"57.5%";"70%";"12.5%";"70%";29
"553";"CINA2C";"75%";"80%";"40%";"7.5%";"40%";17
"554";"CINA2C";"47.5%";"57.5%";"22.5%";"2.5%";"22.5%";10
"555";"CINA2C";"47.5%";"57.5%";"22.5%";"7.5%";"22.5%";10
"556";"CINA2C";"27.5%";"42.5%";"32.5%";"5%";"32.5%";14
"557";"CINA2C";"72.5%";"82.5%";"17.5%";"5%";"17.5%";8
"558";"CINA2C";"60%";"40%";"80%";"15%";"80%";33
"559";"CINA2C";"85%";"80%";"50%";"30%";"50%";21
"560";"CINA2C";"27.5%";"25%";"72.5%";"5%";"72.5%";30
"561";"CINA2C";"60%";"80%";"0%";"20%";"0%";1
"562";"CINA2C";"55%";"45%";"62.5%";"25%";"62.5%";26
"563";"CINA2C";"95%";"95%";"35%";"22.5%";"35%";15
"564";"CINA2C";"10%";"30%";"0%";"2.5%";"0%";1
"565";"CINA2C";"55%";"45%";"62.5%";"0%";"62.5%";26
"566";"CINA2C";"65%";"77.5%";"40%";"37.5%";"40%";17
"567";"CINA2C";"92.5%";"77.5%";"72.5%";"25%";"72.5%";30
"568";"CINA2C";"55%";"45%";"62.5%";"22.5%";"62.5%";26
"569";"CINA2C";"12.5%";"25%";"55%";"7.5%";"55%";23
"570";"CINA2C";"10%";"30%";"0%";"2.5%";"0%";1
"571";"CINA2C";"40%";"45%";"32.5%";"15%";"32.5%";14
"572";"CINA2C";"85%";"80%";"50%";"7.5%";"50%";21
"573";"CINA2C";"75%";"77.5%";"45%";"20%";"45%";19
"574";"CINA2C";"65%";"77.5%";"40%";"40%";"40%";17
"575";"CINA2C";"85%";"77.5%";"55%";"30%";"55%";23
"576";"CINA2C";"67.5%";"40%";"90%";"15%";"90%";37
"577";"CINA3A";"15%";"32.5%";"0%";"5%";"0%";1
"578";"CINA3A";"7.5%";"15%";"57.5%";"15%";"57.5%";24
"579";"CINA3A";"22.5%";"25%";"85%";"7.5%";"85%";35
"580";"CINA3A";"15%";"32.5%";"0%";"15%";"0%";1
