"arms";"jacc_quantile";"turn_quantile";"nest_quantile";"bray_quantile";"nest";"nest_numeric"
"581";"CINA3A";"70%";"67.5%";"52.5%";"40%";"52.5%";22
"582";"CINA3A";"7.5%";"0%";"100%";"15%";"100%";41
"583";"CINA3A";"62.5%";"67.5%";"32.5%";"7.5%";"32.5%";14
"584";"CINA3A";"62.5%";"67.5%";"32.5%";"50%";"32.5%";14
"585";"CINA3A";"25%";"32.5%";"40%";"25%";"40%";17
"586";"CINA3A";"80%";"87.5%";"17.5%";"12.5%";"17.5%";8
"587";"CINA3A";"17.5%";"10%";"87.5%";"40%";"87.5%";36
"588";"CINA3A";"2.5%";"0%";"87.5%";"15%";"87.5%";36
"589";"CINA3A";"72.5%";"75%";"25%";"32.5%";"25%";11
"590";"CINA3A";"22.5%";"25%";"85%";"7.5%";"85%";35
"591";"CINA3A";"35%";"32.5%";"62.5%";"2.5%";"62.5%";26
"592";"CINA3A";"70%";"67.5%";"52.5%";"40%";"52.5%";22
"593";"CINA3A";"27.5%";"10%";"95%";"5%";"95%";39
"594";"CINA3A";"42.5%";"32.5%";"80%";"0%";"80%";33
"595";"CINA3A";"62.5%";"67.5%";"32.5%";"40%";"32.5%";14
"596";"CINA3A";"25%";"32.5%";"40%";"20%";"40%";17
"597";"CINA3A";"32.5%";"40%";"42.5%";"0%";"42.5%";18
"598";"CINA3A";"17.5%";"10%";"87.5%";"20%";"87.5%";36
"599";"CINA3A";"10%";"10%";"77.5%";"7.5%";"77.5%";32
"600";"CINA3A";"10%";"25%";"57.5%";"20%";"57.5%";24
"601";"CINA3A";"25%";"15%";"90%";"17.5%";"90%";37
"602";"CINA3A";"72.5%";"75%";"25%";"47.5%";"25%";11
"603";"CINA3A";"17.5%";"0%";"100%";"15%";"100%";41
"604";"CINA3A";"35%";"15%";"95%";"15%";"95%";39
"605";"CINA3A";"75%";"75%";"52.5%";"40%";"52.5%";22
"606";"CINA3A";"42.5%";"40%";"65%";"17.5%";"65%";27
"607";"CINA3A";"65%";"75%";"0%";"7.5%";"0%";1
"608";"CINA3A";"75%";"75%";"52.5%";"22.5%";"52.5%";22
"609";"CINA3A";"25%";"15%";"90%";"30%";"90%";37
"610";"CINA3A";"42.5%";"25%";"97.5%";"15%";"97.5%";40
"611";"CINA3A";"22.5%";"25%";"85%";"7.5%";"85%";35
"612";"CINA3A";"75%";"50%";"85%";"32.5%";"85%";35
"613";"CINA3A";"62.5%";"25%";"100%";"7.5%";"100%";41
"614";"CINA3A";"32.5%";"25%";"95%";"0%";"95%";39
"615";"CINA3A";"32.5%";"25%";"95%";"15%";"95%";39
"616";"CINA3A";"42.5%";"50%";"45%";"2.5%";"45%";19
"617";"CINA3A";"32.5%";"25%";"95%";"0%";"95%";39
"618";"CINA3A";"25%";"0%";"100%";"15%";"100%";41
"619";"CINA3A";"35%";"32.5%";"62.5%";"2.5%";"62.5%";26
"620";"CINA3A";"57.5%";"72.5%";"0%";"20%";"0%";1
"621";"CINA3A";"42.5%";"45%";"52.5%";"5%";"52.5%";22
"622";"CINA3A";"90%";"92.5%";"15%";"12.5%";"15%";7
"623";"CINA3A";"90%";"92.5%";"15%";"40%";"15%";7
"624";"CINA3A";"75%";"80%";"20%";"37.5%";"20%";9
"625";"CINA3A";"90%";"92.5%";"15%";"10%";"15%";7
"626";"CINA3A";"65%";"72.5%";"20%";"12.5%";"20%";9
"627";"CINA3A";"27.5%";"45%";"0%";"10%";"0%";1
"628";"CINA3A";"85%";"87.5%";"37.5%";"37.5%";"37.5%";16
"629";"CINA3A";"27.5%";"10%";"95%";"0%";"95%";39
"630";"CINA3A";"42.5%";"32.5%";"80%";"25%";"80%";33
"631";"CINA3A";"62.5%";"67.5%";"32.5%";"20%";"32.5%";14
"632";"CINA3A";"62.5%";"67.5%";"32.5%";"20%";"32.5%";14
"633";"CINA3A";"72.5%";"75%";"25%";"12.5%";"25%";11
"634";"CINA3A";"17.5%";"10%";"87.5%";"15%";"87.5%";36
"635";"CINA3A";"10%";"10%";"77.5%";"0%";"77.5%";32
"636";"CINA3A";"42.5%";"45%";"52.5%";"10%";"52.5%";22
"637";"CINA3A";"42.5%";"45%";"25%";"32.5%";"25%";11
"638";"CINA3A";"90%";"92.5%";"15%";"50%";"15%";7
"639";"CINA3A";"75%";"80%";"20%";"25%";"20%";9
"640";"CINA3A";"62.5%";"40%";"82.5%";"15%";"82.5%";34
"641";"CINA3A";"90%";"92.5%";"15%";"32.5%";"15%";7
"642";"CINA3A";"57.5%";"72.5%";"0%";"20%";"0%";1
"643";"CINA3A";"10%";"25%";"35%";"7.5%";"35%";15
"644";"CINA3A";"42.5%";"27.5%";"77.5%";"0%";"77.5%";32
"645";"CINA3A";"15%";"7.5%";"87.5%";"2.5%";"87.5%";36
"646";"CINA3A";"17.5%";"0%";"100%";"0%";"100%";41
"647";"CINA3A";"42.5%";"27.5%";"77.5%";"0%";"77.5%";32
"648";"CINA3A";"2.5%";"5%";"47.5%";"0%";"47.5%";20
"649";"CINA3A";"77.5%";"80%";"40%";"7.5%";"40%";17
"650";"CINA3A";"77.5%";"80%";"40%";"50%";"40%";17
"651";"CINA3A";"57.5%";"55%";"55%";"15%";"55%";23
"652";"CINA3A";"77.5%";"80%";"40%";"7.5%";"40%";17
"653";"CINA3A";"42.5%";"67.5%";"0%";"27.5%";"0%";1
"654";"CINA3A";"15%";"27.5%";"37.5%";"15%";"37.5%";16
"655";"CINA3A";"35%";"55%";"0%";"32.5%";"0%";1
"656";"CINA3A";"35%";"55%";"0%";"5%";"0%";1
"657";"CINA3A";"75%";"75%";"52.5%";"7.5%";"52.5%";22
"658";"CINA3A";"27.5%";"27.5%";"60%";"17.5%";"60%";25
"659";"CINA3A";"42.5%";"55%";"25%";"2.5%";"25%";11
"660";"CINA3A";"70%";"80%";"0%";"15%";"0%";1
"661";"CINA3A";"92.5%";"92.5%";"35%";"30%";"35%";15
"662";"CINA3A";"70%";"80%";"0%";"20%";"0%";1
"663";"CINA3A";"42.5%";"55%";"25%";"12.5%";"25%";11
"664";"CINA3A";"42.5%";"40%";"65%";"10%";"65%";27
"665";"CINA3A";"85%";"92.5%";"0%";"2.5%";"0%";1
"666";"CINA3A";"57.5%";"55%";"55%";"15%";"55%";23
"667";"CINA3A";"75%";"75%";"52.5%";"5%";"52.5%";22
"668";"CINA3A";"70%";"40%";"87.5%";"15%";"87.5%";36
"669";"CINA3A";"25%";"15%";"90%";"7.5%";"90%";37
"670";"CINA3A";"27.5%";"27.5%";"60%";"7.5%";"60%";25
"671";"CINA3A";"75%";"80%";"20%";"0%";"20%";9
"672";"CINA3A";"15%";"27.5%";"37.5%";"7.5%";"37.5%";16
"673";"CINA3B";"45%";"72.5%";"0%";"5%";"0%";1
"674";"CINA3B";"5%";"7.5%";"75%";"5%";"75%";31
"675";"CINA3B";"17.5%";"32.5%";"40%";"5%";"40%";17
"676";"CINA3B";"80%";"72.5%";"55%";"32.5%";"55%";23
"677";"CINA3B";"60%";"72.5%";"22.5%";"22.5%";"22.5%";10
"678";"CINA3B";"60%";"72.5%";"22.5%";"7.5%";"22.5%";10
"679";"CINA3B";"40%";"32.5%";"72.5%";"27.5%";"72.5%";30
"680";"CINA3B";"40%";"32.5%";"72.5%";"2.5%";"72.5%";30
"681";"CINA3B";"95%";"72.5%";"80%";"12.5%";"80%";33
"682";"CINA3B";"95%";"72.5%";"80%";"7.5%";"80%";33
"683";"CINA3B";"17.5%";"7.5%";"92.5%";"12.5%";"92.5%";38
"684";"CINA3B";"17.5%";"7.5%";"92.5%";"17.5%";"92.5%";38
"685";"CINA3B";"72.5%";"72.5%";"45%";"27.5%";"45%";19
"686";"CINA3B";"60%";"72.5%";"22.5%";"2.5%";"22.5%";10
"687";"CINA3B";"97.5%";"100%";"17.5%";"10%";"17.5%";8
"688";"CINA3B";"60%";"72.5%";"22.5%";"22.5%";"22.5%";10
"689";"CINA3B";"17.5%";"32.5%";"40%";"7.5%";"40%";17
"690";"CINA3B";"97.5%";"95%";"42.5%";"5%";"42.5%";18
"691";"CINA3B";"40%";"32.5%";"72.5%";"20%";"72.5%";30
"692";"CINA3B";"35%";"7.5%";"97.5%";"10%";"97.5%";40
"693";"CINA3B";"60%";"72.5%";"22.5%";"15%";"22.5%";10
"694";"CINA3B";"55%";"32.5%";"82.5%";"35%";"82.5%";34
"695";"CINA3B";"17.5%";"7.5%";"92.5%";"15%";"92.5%";38
"696";"CINA3B";"2.5%";"5%";"52.5%";"5%";"52.5%";22
"697";"CINA3B";"17.5%";"12.5%";"90%";"5%";"90%";37
"698";"CINA3B";"65%";"80%";"20%";"42.5%";"20%";9
"699";"CINA3B";"40%";"52.5%";"30%";"2.5%";"30%";13
"700";"CINA3B";"2.5%";"5%";"45%";"5%";"45%";19
"701";"CINA3B";"65%";"80%";"20%";"42.5%";"20%";9
"702";"CINA3B";"65%";"52.5%";"70%";"5%";"70%";29
"703";"CINA3B";"2.5%";"5%";"52.5%";"5%";"52.5%";22
"704";"CINA3B";"65%";"52.5%";"70%";"12.5%";"70%";29
"705";"CINA3B";"12.5%";"17.5%";"55%";"5%";"55%";23
"706";"CINA3B";"85%";"82.5%";"42.5%";"12.5%";"42.5%";18
"707";"CINA3B";"17.5%";"22.5%";"57.5%";"7.5%";"57.5%";24
"708";"CINA3B";"27.5%";"52.5%";"0%";"5%";"0%";1
"709";"CINA3B";"17.5%";"22.5%";"57.5%";"7.5%";"57.5%";24
"710";"CINA3B";"17.5%";"22.5%";"57.5%";"5%";"57.5%";24
"711";"CINA3B";"17.5%";"22.5%";"57.5%";"5%";"57.5%";24
"712";"CINA3B";"27.5%";"52.5%";"0%";"7.5%";"0%";1
"713";"CINA3B";"47.5%";"22.5%";"87.5%";"5%";"87.5%";36
"714";"CINA3B";"27.5%";"22.5%";"70%";"17.5%";"70%";29
"715";"CINA3B";"97.5%";"82.5%";"67.5%";"22.5%";"67.5%";28
"716";"CINA3B";"10%";"12.5%";"77.5%";"7.5%";"77.5%";32
"717";"CINA3B";"85%";"82.5%";"42.5%";"20%";"42.5%";18
"718";"CINA3B";"97.5%";"82.5%";"67.5%";"25%";"67.5%";28
"719";"CINA3B";"5%";"0%";"100%";"5%";"100%";41
"720";"CINA3B";"92.5%";"45%";"95%";"25%";"95%";39
"721";"CINA3B";"65%";"12.5%";"97.5%";"17.5%";"97.5%";40
"722";"CINA3B";"40%";"12.5%";"95%";"25%";"95%";39
"723";"CINA3B";"80%";"45%";"85%";"32.5%";"85%";35
"724";"CINA3B";"85%";"85%";"35%";"27.5%";"35%";15
"725";"CINA3B";"17.5%";"22.5%";"57.5%";"17.5%";"57.5%";24
"726";"CINA3B";"95%";"97.5%";"0%";"5%";"0%";1
"727";"CINA3B";"77.5%";"92.5%";"0%";"42.5%";"0%";1
"728";"CINA3B";"15%";"17.5%";"70%";"17.5%";"70%";29
"729";"CINA3B";"85%";"85%";"35%";"42.5%";"35%";15
"730";"CINA3B";"47.5%";"65%";"20%";"37.5%";"20%";9
"731";"CINA3B";"5%";"17.5%";"32.5%";"20%";"32.5%";14
"732";"CINA3B";"27.5%";"52.5%";"0%";"2.5%";"0%";1
"733";"CINA3B";"5%";"5%";"70%";"15%";"70%";29
"734";"CINA3B";"85%";"85%";"35%";"30%";"35%";15
"735";"CINA3B";"47.5%";"22.5%";"87.5%";"5%";"87.5%";36
"736";"CINA3B";"5%";"22.5%";"0%";"32.5%";"0%";1
"737";"CINA3B";"47.5%";"22.5%";"87.5%";"15%";"87.5%";36
"738";"CINA3B";"27.5%";"22.5%";"70%";"5%";"70%";29
"739";"CINA3B";"85%";"85%";"35%";"27.5%";"35%";15
"740";"CINA3B";"17.5%";"22.5%";"57.5%";"17.5%";"57.5%";24
"741";"CINA3B";"17.5%";"22.5%";"57.5%";"2.5%";"57.5%";24
"742";"CINA3B";"27.5%";"52.5%";"0%";"22.5%";"0%";1
"743";"CINA3B";"22.5%";"5%";"95%";"2.5%";"95%";39
"744";"CINA3B";"27.5%";"22.5%";"70%";"5%";"70%";29
"745";"CINA3B";"77.5%";"92.5%";"0%";"5%";"0%";1
"746";"CINA3B";"5%";"17.5%";"0%";"10%";"0%";1
"747";"CINA3B";"92.5%";"92.5%";"42.5%";"30%";"42.5%";18
"748";"CINA3B";"70%";"65%";"52.5%";"30%";"52.5%";22
"749";"CINA3B";"22.5%";"40%";"27.5%";"12.5%";"27.5%";12
"750";"CINA3B";"47.5%";"65%";"20%";"30%";"20%";9
"751";"CINA3B";"35%";"65%";"0%";"35%";"0%";1
"752";"CINA3B";"15%";"17.5%";"70%";"10%";"70%";29
"753";"CINA3B";"55%";"52.5%";"45%";"35%";"45%";19
"754";"CINA3B";"82.5%";"92.5%";"17.5%";"45%";"17.5%";8
"755";"CINA3B";"5%";"17.5%";"32.5%";"15%";"32.5%";14
"756";"CINA3B";"35%";"40%";"65%";"2.5%";"65%";27
"757";"CINA3B";"2.5%";"0%";"85%";"2.5%";"85%";35
"758";"CINA3B";"15%";"17.5%";"70%";"5%";"70%";29
"759";"CINA3B";"22.5%";"40%";"27.5%";"5%";"27.5%";12
"760";"CINA3B";"47.5%";"22.5%";"87.5%";"15%";"87.5%";36
"761";"CINA3B";"5%";"22.5%";"0%";"5%";"0%";1
"762";"CINA3B";"47.5%";"52.5%";"40%";"5%";"40%";17
"763";"CINA3B";"22.5%";"5%";"95%";"15%";"95%";39
"764";"CINA3B";"7.5%";"5%";"85%";"7.5%";"85%";35
"765";"CINA3B";"27.5%";"22.5%";"70%";"20%";"70%";29
"766";"CINA3B";"47.5%";"52.5%";"40%";"25%";"40%";17
"767";"CINA3B";"27.5%";"32.5%";"45%";"5%";"45%";19
"768";"CINA3B";"27.5%";"52.5%";"0%";"5%";"0%";1
"769";"CINA3C";"65%";"42.5%";"77.5%";"7.5%";"77.5%";32
"770";"CINA3C";"37.5%";"42.5%";"60%";"12.5%";"60%";25
"771";"CINA3C";"97.5%";"100%";"15%";"10%";"15%";7
"772";"CINA3C";"100%";"100%";"35%";"12.5%";"35%";15
"773";"CINA3C";"2.5%";"7.5%";"50%";"2.5%";"50%";21
"774";"CINA3C";"10%";"7.5%";"70%";"7.5%";"70%";29
"775";"CINA3C";"100%";"100%";"40%";"15%";"40%";17
"776";"CINA3C";"7.5%";"20%";"50%";"7.5%";"50%";21
"777";"CINA3C";"60%";"75%";"0%";"7.5%";"0%";1
"778";"CINA3C";"100%";"100%";"65%";"22.5%";"65%";27
"779";"CINA3C";"10%";"7.5%";"70%";"2.5%";"70%";29
"780";"CINA3C";"32.5%";"7.5%";"92.5%";"10%";"92.5%";38
"781";"CINA3C";"22.5%";"27.5%";"55%";"25%";"55%";23
"782";"CINA3C";"32.5%";"37.5%";"70%";"7.5%";"70%";29
"783";"CINA3C";"65%";"42.5%";"77.5%";"5%";"77.5%";32
"784";"CINA3C";"32.5%";"37.5%";"70%";"20%";"70%";29
"785";"CINA3C";"50%";"52.5%";"45%";"15%";"45%";19
"786";"CINA3C";"32.5%";"37.5%";"70%";"5%";"70%";29
"787";"CINA3C";"52.5%";"20%";"95%";"25%";"95%";39
"788";"CINA3C";"65%";"42.5%";"77.5%";"12.5%";"77.5%";32
"789";"CINA3C";"22.5%";"27.5%";"55%";"5%";"55%";23
"790";"CINA3C";"50%";"52.5%";"45%";"15%";"45%";19
"791";"CINA3C";"25%";"42.5%";"32.5%";"2.5%";"32.5%";14
"792";"CINA3C";"20%";"37.5%";"37.5%";"0%";"37.5%";16
"793";"CINA3C";"10%";"7.5%";"70%";"12.5%";"70%";29
"794";"CINA3C";"95%";"97.5%";"0%";"40%";"0%";1
"795";"CINA3C";"25%";"52.5%";"0%";"0%";"0%";1
"796";"CINA3C";"52.5%";"62.5%";"27.5%";"20%";"27.5%";12
"797";"CINA3C";"80%";"87.5%";"20%";"37.5%";"20%";9
"798";"CINA3C";"10%";"7.5%";"70%";"2.5%";"70%";29
"799";"CINA3C";"25%";"52.5%";"0%";"32.5%";"0%";1
"800";"CINA3C";"95%";"87.5%";"65%";"42.5%";"65%";27
"801";"CINA3C";"25%";"27.5%";"67.5%";"22.5%";"67.5%";28
"802";"CINA3C";"75%";"75%";"20%";"7.5%";"20%";9
"803";"CINA3C";"52.5%";"62.5%";"27.5%";"15%";"27.5%";12
"804";"CINA3C";"82.5%";"90%";"0%";"0%";"0%";1
"805";"CINA3C";"82.5%";"90%";"0%";"7.5%";"0%";1
"806";"CINA3C";"25%";"37.5%";"57.5%";"12.5%";"57.5%";24
"807";"CINA3C";"60%";"52.5%";"57.5%";"0%";"57.5%";24
"808";"CINA3C";"52.5%";"62.5%";"27.5%";"12.5%";"27.5%";12
"809";"CINA3C";"72.5%";"37.5%";"87.5%";"15%";"87.5%";36
"810";"CINA3C";"52.5%";"62.5%";"27.5%";"12.5%";"27.5%";12
"811";"CINA3C";"100%";"100%";"35%";"12.5%";"35%";15
"812";"CINA3C";"25%";"42.5%";"40%";"5%";"40%";17
"813";"CINA3C";"37.5%";"42.5%";"60%";"10%";"60%";25
"814";"CINA3C";"90%";"75%";"52.5%";"15%";"52.5%";22
"815";"CINA3C";"45%";"52.5%";"37.5%";"10%";"37.5%";16
"816";"CINA3C";"17.5%";"42.5%";"0%";"2.5%";"0%";1
"817";"CINA3C";"97.5%";"75%";"75%";"20%";"75%";31
"818";"CINA3C";"82.5%";"75%";"40%";"0%";"40%";17
"819";"CINA3C";"80%";"42.5%";"80%";"7.5%";"80%";33
"820";"CINA3C";"90%";"90%";"15%";"32.5%";"15%";7
"821";"CINA3C";"65%";"87.5%";"0%";"17.5%";"0%";1
"822";"CINA3C";"90%";"90%";"15%";"7.5%";"15%";7
"823";"CINA3C";"97.5%";"90%";"50%";"32.5%";"50%";21
"824";"CINA3C";"37.5%";"42.5%";"60%";"12.5%";"60%";25
"825";"CINA3C";"95%";"97.5%";"0%";"7.5%";"0%";1
"826";"CINA3C";"95%";"97.5%";"0%";"32.5%";"0%";1
"827";"CINA3C";"60%";"52.5%";"57.5%";"7.5%";"57.5%";24
"828";"CINA3C";"20%";"37.5%";"37.5%";"0%";"37.5%";16
"829";"CINA3C";"10%";"37.5%";"0%";"7.5%";"0%";1
"830";"CINA3C";"100%";"100%";"20%";"32.5%";"20%";9
"831";"CINA3C";"25%";"42.5%";"40%";"2.5%";"40%";17
"832";"CINA3C";"20%";"37.5%";"37.5%";"22.5%";"37.5%";16
"833";"CINA3C";"100%";"100%";"47.5%";"45%";"47.5%";20
"834";"CINA3C";"50%";"37.5%";"77.5%";"15%";"77.5%";32
"835";"CINA3C";"0%";"5%";"47.5%";"5%";"47.5%";20
"836";"CINA3C";"80%";"87.5%";"20%";"15%";"20%";9
"837";"CINA3C";"25%";"20%";"87.5%";"0%";"87.5%";36
"838";"CINA3C";"5%";"27.5%";"0%";"12.5%";"0%";1
"839";"CINA3C";"95%";"87.5%";"65%";"20%";"65%";27
"840";"CINA3C";"5%";"27.5%";"0%";"7.5%";"0%";1
"841";"CINA3C";"95%";"90%";"35%";"2.5%";"35%";15
"842";"CINA3C";"0%";"0%";"90%";"7.5%";"90%";37
"843";"CINA3C";"25%";"42.5%";"40%";"0%";"40%";17
"844";"CINA3C";"100%";"90%";"65%";"7.5%";"65%";27
"845";"CINA3C";"0%";"5%";"47.5%";"2.5%";"47.5%";20
"846";"CINA3C";"22.5%";"5%";"90%";"0%";"90%";37
"847";"CINA3C";"100%";"90%";"65%";"32.5%";"65%";27
"848";"CINA3C";"52.5%";"42.5%";"70%";"5%";"70%";29
"849";"CINA3C";"80%";"87.5%";"20%";"7.5%";"20%";9
"850";"CINA3C";"100%";"100%";"15%";"32.5%";"15%";7
"851";"CINA3C";"32.5%";"52.5%";"47.5%";"2.5%";"47.5%";20
"852";"CINA3C";"45%";"52.5%";"37.5%";"2.5%";"37.5%";16
"853";"CINA3C";"2.5%";"0%";"97.5%";"25%";"97.5%";40
"854";"CINA3C";"100%";"90%";"75%";"45%";"75%";31
"855";"CINA3C";"65%";"20%";"95%";"15%";"95%";39
"856";"CINA3C";"10%";"7.5%";"70%";"5%";"70%";29
"857";"CINA3C";"90%";"42.5%";"90%";"7.5%";"90%";37
"858";"CINA3C";"37.5%";"42.5%";"60%";"7.5%";"60%";25
"859";"CINA3C";"82.5%";"52.5%";"70%";"2.5%";"70%";29
"860";"CINA3C";"25%";"52.5%";"0%";"25%";"0%";1
"861";"CINA3C";"7.5%";"2.5%";"77.5%";"2.5%";"77.5%";32
"862";"CINA3C";"100%";"100%";"35%";"45%";"35%";15
"863";"CINA3C";"45%";"52.5%";"37.5%";"2.5%";"37.5%";16
"864";"CINA3C";"25%";"27.5%";"67.5%";"15%";"67.5%";28
"865";"CINA4A";"100%";"95%";"55%";"20%";"55%";23
"866";"CINA4A";"70%";"85%";"0%";"2.5%";"0%";1
"867";"CINA4A";"87.5%";"80%";"72.5%";"12.5%";"72.5%";30
"868";"CINA4A";"80%";"85%";"37.5%";"7.5%";"37.5%";16
